episode,speed,total_reward,vehicle_location,waypoint,duration,timesteps,collisions,lane_invasions,avg_speed
140,38.80512056852766,-15741.345516422396,"Location(x=167.126205, y=299.362915, z=0.300024)","Location(x=167.127472, y=302.518829, z=0.000000)",21.818020582199097,597,1,9,27.893196270227357
141,32.671258943090876,-15983.651277809095,"Location(x=-10.828149, y=209.422165, z=0.302778)","Location(x=-7.449303, y=209.419281, z=0.000000)",9.846791505813599,277,1,10,16.77566185427819
142,35.408471960880874,-16102.86698109165,"Location(x=144.496338, y=234.272125, z=0.297637)","Location(x=144.494720, y=236.931305, z=0.000000)",15.373164653778076,420,1,5,14.576930627099566
143,37.04876109184584,-16541.552442815675,"Location(x=193.136963, y=112.004410, z=0.221703)","Location(x=192.571564, y=112.294067, z=0.000000)",27.098204135894775,731,1,26,25.550734579962526
144,24.001867177796647,-16455.1032354208,"Location(x=196.616318, y=239.738953, z=0.272240)","Location(x=193.697510, y=239.739609, z=0.000000)",10.962439775466919,302,1,3,12.251357885979822
145,26.75729162550068,-16538.08327251728,"Location(x=-7.644139, y=311.302032, z=0.318954)","Location(x=-3.080561, y=304.496490, z=0.000000)",9.808652639389038,277,1,9,16.031187218186883
146,33.14515443107227,-16917.545379119078,"Location(x=199.546204, y=242.844330, z=0.324866)","Location(x=193.698212, y=242.845657, z=0.000000)",17.827963829040527,488,1,10,24.893981118182744
147,29.801515633029975,-16953.520745511127,"Location(x=189.677628, y=307.812897, z=0.272805)","Location(x=187.696320, y=304.621979, z=0.000000)",3.902094841003418,109,1,6,14.44833382366709
148,37.033125603096245,-17158.0037300928,"Location(x=143.323135, y=185.045349, z=0.283344)","Location(x=143.321960, y=187.617935, z=0.000000)",11.158593893051147,306,1,5,18.310066222192432
149,23.18221432910837,-20032.099427756,"Location(x=46.803539, y=129.378296, z=0.001876)","Location(x=46.779396, y=109.398453, z=0.000000)",21.596189737319946,607,0,10,23.361302482704303
150,31.704344538414823,-20122.895674114778,"Location(x=32.779987, y=192.678024, z=0.247429)","Location(x=32.780495, y=191.567276, z=0.000000)",26.753888368606567,747,1,11,19.353909763902106
151,31.624334015764955,-265.74393807561387,"Location(x=-10.680943, y=310.227081, z=0.316395)","Location(x=-4.339324, y=303.494507, z=0.000000)",18.48593306541443,523,1,10,20.871217371066667
152,26.713541912676675,-424.7856366932115,"Location(x=-5.132457, y=312.850983, z=0.318606)","Location(x=-1.314999, y=305.496674, z=0.000000)",20.473485469818115,577,1,21,19.571879160515714
153,33.560453829442345,-709.6585819909149,"Location(x=-11.843640, y=191.298447, z=0.328130)","Location(x=-7.453394, y=191.297455, z=0.000000)",15.263553142547607,427,1,18,20.540596298146852
154,27.261973031851753,-896.7769140594363,"Location(x=185.233856, y=225.106796, z=0.326100)","Location(x=189.694199, y=225.105789, z=0.000000)",9.634851217269897,258,1,4,17.890934226858576
155,26.256924202705125,-1196.350452427936,"Location(x=130.603912, y=180.063904, z=0.409826)","Location(x=130.600464, y=187.612106, z=0.000000)",11.271139860153198,294,1,8,14.9592001746826
156,33.38068919231567,-1286.086759585828,"Location(x=42.813869, y=179.094727, z=0.110829)","Location(x=42.809982, y=187.571854, z=0.000000)",22.983535051345825,598,1,2,20.41869520910296
157,32.71429644063282,-1445.3293058451438,"Location(x=38.213570, y=236.807617, z=0.299940)","Location(x=41.854111, y=236.807297, z=0.000000)",14.81622838973999,400,1,8,21.909296542372502
158,31.417632693167352,-1712.3166841588757,"Location(x=-14.040361, y=150.909317, z=0.287495)","Location(x=-7.435003, y=150.919220, z=0.000000)",14.396024465560913,359,1,10,21.337189769224764
159,28.449811846151583,-1736.7905987169809,"Location(x=38.377728, y=236.634247, z=0.284706)","Location(x=41.854095, y=236.633942, z=0.000000)",21.38884735107422,558,1,14,15.68959530955629
160,36.16792423695873,-2011.2715020197088,"Location(x=111.603165, y=182.033798, z=0.284190)","Location(x=111.600601, y=187.603394, z=0.000000)",12.41698956489563,318,1,8,16.91190967280619
161,33.035691411119664,-2136.332166198298,"Location(x=146.288528, y=111.825233, z=0.276618)","Location(x=146.290970, y=109.443909, z=0.000000)",7.573439836502075,200,1,9,15.490673662810602
162,27.683396910420246,-3003.1276053932643,"Location(x=-8.949862, y=88.610298, z=0.001844)","Location(x=-0.914780, y=106.904175, z=0.000000)",13.965293645858765,369,0,10,20.82046601795117
163,44.92394569679972,-4507.100896008862,"Location(x=204.436188, y=202.669876, z=0.301788)","Location(x=193.689133, y=202.672302, z=0.000000)",16.11141061782837,420,1,10,21.50895794036128
164,39.85989477919196,-4765.681057052711,"Location(x=197.945526, y=233.411499, z=0.325775)","Location(x=193.696091, y=233.412460, z=0.000000)",20.853199005126953,536,1,7,28.093118671268076
165,38.767384010545584,-4868.859491795514,"Location(x=38.417305, y=239.148544, z=0.276191)","Location(x=41.854317, y=239.148239, z=0.000000)",21.37708330154419,553,1,12,26.7837758294233
166,34.50478651818047,-4872.242089272387,"Location(x=-11.023978, y=189.267670, z=0.284620)","Location(x=-7.453853, y=189.266861, z=0.000000)",19.884172439575195,529,1,10,21.216549708853368
167,31.56590273283678,-5577.497362002109,"Location(x=-9.859162, y=89.224640, z=0.001721)","Location(x=-0.914780, y=106.904175, z=0.000000)",14.961653709411621,399,0,14,22.882735141657548
168,28.832631434869416,-5820.943091290266,"Location(x=172.902405, y=232.901596, z=0.322128)","Location(x=172.899948, y=236.948547, z=0.000000)",21.99642848968506,569,1,10,21.91157780631587
169,36.02175955852928,-6432.383571734739,"Location(x=183.178146, y=143.273285, z=0.299360)","Location(x=189.705734, y=143.279053, z=0.000000)",22.074660778045654,576,1,13,23.472722402957572
170,34.461918870662174,-6664.743163176953,"Location(x=84.164810, y=196.826874, z=0.310811)","Location(x=84.167206, y=191.590820, z=0.000000)",17.954862117767334,467,1,10,19.10111597783987
171,21.576795211071882,-6905.122862328638,"Location(x=184.806946, y=209.848602, z=0.330108)","Location(x=189.690750, y=209.847488, z=0.000000)",14.183047771453857,369,1,5,20.10024320735464
172,29.719740428820625,-6863.120829066091,"Location(x=134.727692, y=183.001129, z=0.336871)","Location(x=134.725586, y=187.613998, z=0.000000)",8.59089183807373,225,1,1,15.673513686129843
173,29.152477529452387,-6779.464397991862,"Location(x=133.107071, y=245.432236, z=0.331201)","Location(x=133.109787, y=240.924393, z=0.000000)",8.826183080673218,233,1,0,16.14541464263289
174,20.10520865704612,-6842.682969797485,"Location(x=191.244431, y=307.726013, z=0.291737)","Location(x=188.564713, y=304.065369, z=0.000000)",6.133580923080444,165,1,6,9.524006825363324
175,23.78689161534302,-7097.859694455516,"Location(x=25.736790, y=179.646790, z=0.169112)","Location(x=25.733164, y=187.564041, z=0.000000)",11.353271722793579,301,1,2,18.51509353667497
176,35.49761850674239,-7616.649077844145,"Location(x=72.018181, y=197.268585, z=0.302870)","Location(x=72.020782, y=191.585251, z=0.000000)",19.08659052848816,477,1,6,21.33196423148818
177,30.65843917778199,-7943.837343762487,"Location(x=-14.200041, y=122.869041, z=0.326368)","Location(x=-7.371964, y=122.879295, z=0.000000)",9.817140579223633,263,1,10,15.698978898923018
178,30.700511553095332,-8092.835699850344,"Location(x=62.819950, y=197.941406, z=0.280755)","Location(x=62.822868, y=191.581039, z=0.000000)",13.386541843414307,346,1,2,17.157851396767583
179,18.12701168149063,-8263.270663140951,"Location(x=0.488099, y=248.973419, z=0.322817)","Location(x=-3.440370, y=248.979507, z=0.000000)",12.120733976364136,319,1,10,10.501728527364346
180,43.87914509518681,-9112.608838669634,"Location(x=159.491241, y=291.063721, z=0.294848)","Location(x=159.495865, y=302.529297, z=0.000000)",23.038394689559937,603,1,20,26.891148459825864
181,36.32861381032561,-9194.415266608323,"Location(x=3.983790, y=195.383759, z=0.305014)","Location(x=3.985545, y=191.554077, z=0.000000)",9.08838415145874,240,1,10,17.465480462597913
182,28.676114483002063,-9392.71316827548,"Location(x=144.340881, y=195.801865, z=0.331428)","Location(x=144.331085, y=191.618393, z=0.000000)",10.216048002243042,262,1,8,16.02065950213691
183,28.976474185759383,-9601.651550058443,"Location(x=54.890244, y=182.826279, z=0.324675)","Location(x=54.888054, y=187.577408, z=0.000000)",11.568634033203125,295,1,4,17.171735992972476
184,38.091621161957704,-10595.28409046163,"Location(x=213.531616, y=290.891846, z=0.301788)","Location(x=193.672531, y=290.879181, z=0.000000)",23.88130211830139,613,0,22,27.586124637856656
185,40.381135552521144,-11979.126836710662,"Location(x=-27.440060, y=225.979446, z=0.276576)","Location(x=-7.445567, y=225.962357, z=0.000000)",15.021448373794556,397,0,9,18.78876200185043
186,32.75278245308396,-12520.543616973326,"Location(x=-13.025304, y=132.470871, z=0.325599)","Location(x=-7.393547, y=132.479324, z=0.000000)",21.610546588897705,566,1,28,29.196486556627335
187,25.22523838333715,-12597.6760006529,"Location(x=38.589104, y=110.560913, z=0.234910)","Location(x=38.587646, y=109.428032, z=0.000000)",19.996901035308838,531,1,26,19.222499040778246
188,37.84323458676516,-12742.542103347654,"Location(x=86.459526, y=244.782196, z=0.327684)","Location(x=86.461884, y=240.896057, z=0.000000)",15.791563987731934,410,1,11,23.58507260405148
189,31.689315493144896,-13191.743491620387,"Location(x=58.919647, y=199.294983, z=0.255887)","Location(x=58.923183, y=191.579254, z=0.000000)",11.024634838104248,288,1,8,18.010950308239522
190,28.479209880902882,-13419.456249556823,"Location(x=193.057022, y=307.596252, z=0.329488)","Location(x=189.499146, y=303.376068, z=0.000000)",34.515477657318115,887,1,17,22.815028605561302
191,36.42158151444486,-13664.65331053481,"Location(x=199.941635, y=241.518982, z=0.324639)","Location(x=193.697922, y=241.520401, z=0.000000)",23.55696415901184,601,1,6,23.360015072496893
192,27.418597403551267,-13732.929204249644,"Location(x=186.285721, y=272.336182, z=0.298653)","Location(x=189.685211, y=272.336517, z=0.000000)",6.8581702709198,179,1,7,13.938497889934185
193,38.16632550164909,-14294.563345786173,"Location(x=212.793976, y=301.716034, z=0.301787)","Location(x=193.373016, y=297.394379, z=0.000000)",17.34024930000305,455,0,16,18.40140741155592
195,30.063704353332195,-14224.36833959543,"Location(x=197.996017, y=237.238388, z=0.329059)","Location(x=193.696945, y=237.239365, z=0.000000)",16.487815141677856,431,1,2,11.882559146732328
196,29.163803879784425,-15039.420588385812,"Location(x=-9.628514, y=89.192032, z=0.001681)","Location(x=-0.914780, y=106.904175, z=0.000000)",9.77006983757019,262,0,10,13.619088217808837
197,31.300455816300072,-15291.865288555515,"Location(x=-5.053185, y=312.721832, z=0.319624)","Location(x=-1.314999, y=305.496674, z=0.000000)",31.067988634109497,819,1,20,22.601675819931284
198,30.23741945673073,-15325.410998952311,"Location(x=133.899979, y=183.161652, z=0.331808)","Location(x=133.897949, y=187.613617, z=0.000000)",8.466004371643066,218,1,5,16.144923721818827
199,31.51226855977034,-15460.570509280455,"Location(x=49.663368, y=310.002411, z=0.285739)","Location(x=49.659756, y=306.530365, z=0.000000)",9.41147518157959,252,1,4,15.557432988341231
200,32.34579164692836,-15537.26102061523,"Location(x=17.777523, y=196.465881, z=0.320193)","Location(x=17.779770, y=191.560394, z=0.000000)",18.578638553619385,489,1,8,13.135017578895392
201,25.745423693901735,-290.87220592176806,"Location(x=37.478176, y=229.747849, z=0.325834)","Location(x=41.853500, y=229.747467, z=0.000000)",11.026135444641113,293,1,4,15.851028733142325
202,31.912342560524007,-916.6860697069567,"Location(x=213.486069, y=195.849564, z=0.301917)","Location(x=193.687592, y=195.854050, z=0.000000)",14.04926586151123,367,0,3,18.93211972318208
203,39.18292711732065,-1735.838921222476,"Location(x=213.638138, y=292.731995, z=0.301732)","Location(x=193.671265, y=292.719269, z=0.000000)",16.18655014038086,421,0,18,20.345360523307104
204,28.65494514199329,-1755.9616247514093,"Location(x=-11.736646, y=185.834915, z=0.316087)","Location(x=-7.454628, y=185.833954, z=0.000000)",7.753515958786011,203,1,2,15.266602397990802
205,38.126881130533064,-1805.305631615233,"Location(x=35.487339, y=196.885620, z=0.330622)","Location(x=35.572140, y=191.568542, z=0.000000)",24.738285779953003,651,1,6,11.740548821651375
206,31.270313673955375,-1860.6377500816775,"Location(x=55.538334, y=185.028061, z=0.283858)","Location(x=55.537148, y=187.577698, z=0.000000)",10.17218828201294,262,1,3,15.795470331314599
207,32.99564758918825,-2016.9668290968523,"Location(x=197.125107, y=227.754410, z=0.302128)","Location(x=193.694809, y=227.755188, z=0.000000)",11.162587881088257,288,1,8,18.299571154926994
208,32.64406492544866,-2074.3413749438246,"Location(x=47.974102, y=309.874908, z=0.270243)","Location(x=47.972588, y=306.530457, z=0.000000)",10.745578289031982,285,1,2,13.607001083937217
209,40.73045801421903,-2203.620667390655,"Location(x=47.219139, y=249.665466, z=0.244550)","Location(x=45.855228, y=249.665604, z=0.000000)",8.928979635238647,231,1,2,17.585094654917107
210,35.17265862718096,-2347.4956679992138,"Location(x=43.860325, y=179.239487, z=0.128187)","Location(x=43.856503, y=187.572342, z=0.000000)",13.382650136947632,348,1,2,14.574840665337323
211,31.48050597056713,-2375.430017629638,"Location(x=47.053818, y=179.484238, z=0.140573)","Location(x=47.050106, y=187.573807, z=0.000000)",10.814429521560669,287,1,2,14.081650678652569
212,26.946275835957646,-2502.331808095374,"Location(x=83.574478, y=232.955444, z=0.329200)","Location(x=83.572090, y=236.894302, z=0.000000)",8.612765550613403,218,1,7,12.773039785003293
213,27.941972045701245,-2827.7123345101622,"Location(x=48.283184, y=205.803253, z=0.309030)","Location(x=45.851421, y=205.803467, z=0.000000)",13.124525547027588,342,1,3,21.273223324009845
214,26.36198507404938,-3000.962060142303,"Location(x=78.028168, y=310.639862, z=0.328649)","Location(x=78.028412, y=306.539978, z=0.000000)",10.253723859786987,267,1,8,13.951342148388532
215,31.006437383080698,-3125.463882508291,"Location(x=164.690918, y=104.310623, z=0.241120)","Location(x=164.690826, y=105.431412, z=0.000000)",22.876764059066772,589,1,27,20.214370028590327
216,30.365032020128204,-3210.598041420042,"Location(x=55.677734, y=308.621857, z=0.270851)","Location(x=55.677856, y=306.532410, z=0.000000)",11.415720462799072,304,1,7,12.120640617633601
217,23.54546945571744,-3361.6583579477337,"Location(x=-10.812993, y=209.506851, z=0.296249)","Location(x=-7.449284, y=209.503967, z=0.000000)",8.045376062393188,214,1,8,13.155218628029585
218,25.434921906586244,-4325.8133206898965,"Location(x=212.990112, y=301.162628, z=0.301785)","Location(x=193.373016, y=297.394379, z=0.000000)",15.291527509689331,394,0,15,21.32301011889654
219,30.1763576738512,-5056.894725455235,"Location(x=213.559113, y=184.346436, z=0.301886)","Location(x=193.684998, y=184.350937, z=0.000000)",10.048499822616577,262,0,2,19.73510238446112
220,24.617483736862862,-5215.5834217249085,"Location(x=88.726486, y=297.537476, z=0.323382)","Location(x=88.731956, y=302.543610, z=0.000000)",10.563134670257568,238,1,8,14.140936744880845
221,34.55123051837517,-6489.022337862633,"Location(x=213.339111, y=202.983719, z=0.301817)","Location(x=193.689209, y=202.988159, z=0.000000)",14.106643676757812,360,1,9,20.015562350099508
222,33.98784313746577,-6417.918646308233,"Location(x=-11.055474, y=188.684372, z=0.294717)","Location(x=-7.453985, y=188.683563, z=0.000000)",15.369300603866577,409,1,2,10.336511137981782
223,51.19824455215445,-7981.711283181583,"Location(x=207.240295, y=103.088501, z=0.302485)","Location(x=192.034149, y=111.297066, z=0.000000)",14.731651067733765,379,1,10,22.432201805869365
224,24.79579602586599,-7960.104502374839,"Location(x=-10.974117, y=302.646790, z=0.320983)","Location(x=-6.535417, y=300.425476, z=0.000000)",7.745703458786011,200,1,8,11.253816407855094
225,28.774907391889904,-8277.56409178862,"Location(x=100.388115, y=230.350555, z=0.277688)","Location(x=100.384132, y=236.904510, z=0.000000)",12.5444655418396,313,1,8,14.783231328165925
226,34.17305159983376,-8484.844025307248,"Location(x=135.522217, y=176.850296, z=0.476598)","Location(x=135.517288, y=187.614365, z=0.000000)",13.038020372390747,332,1,2,12.690044140128096
227,33.39619561018786,-8471.846775493113,"Location(x=129.889389, y=245.631577, z=0.329983)","Location(x=129.892227, y=240.922440, z=0.000000)",10.302367448806763,264,1,2,14.549456456385283
228,32.75075528974836,-8396.219758122998,"Location(x=85.337334, y=244.942917, z=0.322394)","Location(x=85.339790, y=240.895386, z=0.000000)",44.25585198402405,1130,1,15,7.555272654472969
229,32.37247876453176,-9162.59467312765,"Location(x=-11.265677, y=89.778908, z=0.001543)","Location(x=-1.654514, y=107.303383, z=0.000000)",11.136003494262695,289,0,9,20.100912053289722
230,32.007295601127105,-9835.950771455213,"Location(x=213.197021, y=298.789917, z=0.301875)","Location(x=193.591187, y=296.185181, z=0.000000)",15.91347599029541,417,0,4,9.35232306156322
231,27.280950556400505,-10719.982950858357,"Location(x=-1.894144, y=86.359459, z=0.001860)","Location(x=2.439472, y=105.775093, z=0.000000)",15.13604736328125,397,0,14,19.941405968918446
232,22.505737988987626,-10869.273515420067,"Location(x=185.658829, y=137.560638, z=0.319263)","Location(x=189.713501, y=137.564209, z=0.000000)",7.396395683288574,191,1,7,14.176195188250077
233,31.67210257114436,-11205.329163290136,"Location(x=208.513535, y=187.613785, z=0.301815)","Location(x=193.685730, y=187.617157, z=0.000000)",10.529803276062012,272,1,2,16.788313397123606
234,28.049966600447213,-11682.720175839255,"Location(x=61.256054, y=252.747070, z=0.309051)","Location(x=61.263260, y=240.880753, z=0.000000)",14.210466623306274,363,1,7,13.450787200815482
235,29.16273509387003,-12309.704335544888,"Location(x=-13.296368, y=131.366608, z=0.328193)","Location(x=-7.391065, y=131.375458, z=0.000000)",13.171261548995972,340,1,21,15.033623460120774
236,27.82075209743098,-12071.150108536114,"Location(x=133.870453, y=245.473709, z=0.323427)","Location(x=133.873199, y=240.924850, z=0.000000)",25.017444610595703,644,1,2,5.880932337700766
237,36.07186432271567,-12213.890036821696,"Location(x=3.167879, y=195.129639, z=0.282935)","Location(x=3.169770, y=191.553696, z=0.000000)",9.262826204299927,235,1,9,17.53052681899729
238,24.835456895237147,-12320.339757994652,"Location(x=0.425541, y=232.756531, z=0.328165)","Location(x=-3.444032, y=232.762573, z=0.000000)",8.255573987960815,211,1,9,13.137883924663504
239,28.49231345878035,-12418.15918190284,"Location(x=139.996765, y=232.249878, z=0.275529)","Location(x=136.118652, y=232.475067, z=0.000000)",12.959741115570068,326,1,4,12.35539863794195
240,31.075313128828665,-12794.431148809534,"Location(x=114.456757, y=293.792114, z=0.321594)","Location(x=114.463737, y=302.552307, z=0.000000)",13.380249261856079,345,1,8,14.372003066658424
241,29.54490045178993,-13031.651447266235,"Location(x=9.342978, y=185.201630, z=0.290100)","Location(x=9.341900, y=187.556519, z=0.000000)",16.768774032592773,437,1,12,23.799102198357534
242,34.09543470594736,-13011.271969304722,"Location(x=-10.881065, y=189.392609, z=0.281994)","Location(x=-7.453825, y=189.391830, z=0.000000)",9.685816764831543,250,1,2,11.930640099786006
243,34.037588356184074,-13020.12809618123,"Location(x=189.776611, y=107.182533, z=0.226230)","Location(x=188.982056, y=107.912361, z=0.000000)",12.741447925567627,334,1,16,18.97287492034035
244,28.705098991236362,-14671.556962064065,"Location(x=32.290176, y=129.370651, z=0.001875)","Location(x=32.266148, y=109.450851, z=0.000000)",12.13221788406372,319,0,10,19.73251084214316
245,23.91383662615813,-14764.468265896323,"Location(x=186.283371, y=273.117432, z=0.296375)","Location(x=189.684677, y=273.117767, z=0.000000)",8.109220504760742,206,1,7,11.641216311941879
246,23.260897537092166,-14772.912450552143,"Location(x=200.838409, y=290.620392, z=0.307138)","Location(x=193.672714, y=290.615814, z=0.000000)",10.368241310119629,263,1,4,12.0010254282453
247,31.5695037000908,-15063.13190767523,"Location(x=53.336502, y=252.647202, z=0.326272)","Location(x=45.855488, y=252.647873, z=0.000000)",10.188857316970825,264,1,2,17.15250589368181
248,33.669745791747374,-15800.112424268747,"Location(x=-4.433251, y=86.980591, z=0.001786)","Location(x=1.288387, y=106.048225, z=0.000000)",16.123199462890625,374,0,16,20.986723592948966
249,25.79327756411119,-15722.867150052509,"Location(x=160.355362, y=299.376129, z=0.299237)","Location(x=160.356644, y=302.528107, z=0.000000)",25.9715518951416,673,1,18,11.724904155946072
250,26.657953486448584,-16201.254448668256,"Location(x=64.563820, y=251.090485, z=0.305374)","Location(x=64.570015, y=240.882767, z=0.000000)",12.575888395309448,320,1,12,15.351785177028685
251,39.19631748638166,-176.44111065530942,"Location(x=-12.200963, y=107.667397, z=0.324450)","Location(x=-6.124787, y=111.712372, z=0.000000)",12.45862078666687,325,1,15,22.75161182862779
252,29.10647533589784,-274.27226717847503,"Location(x=0.386434, y=262.105988, z=0.328073)","Location(x=-3.421752, y=262.109253, z=0.000000)",9.234829187393188,240,1,8,13.31382573900664
253,33.85233049691815,-437.4647523970391,"Location(x=45.001953, y=179.375504, z=0.137980)","Location(x=44.998192, y=187.572861, z=0.000000)",10.943631172180176,287,1,6,17.610225376849524
254,22.96090118131268,-695.153381764194,"Location(x=128.880066, y=180.188187, z=0.398611)","Location(x=128.876678, y=187.611313, z=0.000000)",10.200665950775146,256,1,5,11.67922102444315
255,23.091570500247457,-859.268931357865,"Location(x=50.292358, y=274.149872, z=0.324653)","Location(x=45.857353, y=274.150269, z=0.000000)",17.510640621185303,453,1,10,17.302920060164812
256,33.304376768264596,-999.1602015494451,"Location(x=35.212532, y=311.606140, z=0.323118)","Location(x=35.210239, y=306.539154, z=0.000000)",10.126945495605469,260,1,4,15.777607657780486
257,42.655722017127744,-1108.1788410970546,"Location(x=185.281616, y=205.700333, z=0.337529)","Location(x=189.689819, y=205.699326, z=0.000000)",23.19765019416809,587,1,8,11.44781837466887
258,28.926798285615796,-1221.4233314177036,"Location(x=132.673660, y=182.681519, z=0.348792)","Location(x=132.671402, y=187.613052, z=0.000000)",9.804276943206787,248,1,4,13.112513459706275
259,34.40417133164102,-1449.8047652055793,"Location(x=140.327194, y=177.001480, z=-0.018429)","Location(x=140.322342, y=187.616562, z=0.000000)",12.392368078231812,322,1,2,16.860755013502096
260,24.08881561276432,-1532.2367986995002,"Location(x=0.225701, y=260.280945, z=0.304147)","Location(x=-3.424651, y=260.284058, z=0.000000)",9.898578882217407,257,1,8,11.710233252022684
261,31.981996648501426,-2881.185419287422,"Location(x=209.405563, y=143.158310, z=0.302493)","Location(x=193.705933, y=143.147614, z=0.000000)",15.399213075637817,399,1,20,21.760392330178732
262,30.646226518479125,-3052.858260292618,"Location(x=0.486921, y=222.902527, z=0.327891)","Location(x=-3.446257, y=222.908630, z=0.000000)",16.648557901382446,428,1,14,20.778290361210097
263,25.063389318773805,-2665.149758378629,"Location(x=52.955811, y=307.004120, z=0.230002)","Location(x=52.955837, y=306.531464, z=0.000000)",39.37363910675049,1024,1,8,3.666121279739706
264,28.085065134138844,-2774.1038213087268,"Location(x=20.797886, y=103.592026, z=0.267829)","Location(x=20.792927, y=105.492249, z=0.000000)",7.280372858047485,185,1,9,11.909865730433465
265,20.401264811064717,-3123.2726609290457,"Location(x=54.436932, y=232.566635, z=0.338279)","Location(x=54.427807, y=236.876602, z=0.000000)",10.6783287525177,274,1,9,12.742011557674646
266,33.84228150519605,-3436.87001074554,"Location(x=167.008575, y=232.560486, z=0.324163)","Location(x=167.005920, y=236.944977, z=0.000000)",13.807656049728394,349,1,8,19.858974746275678
267,26.387137332384764,-3593.5852434518274,"Location(x=145.122375, y=310.237030, z=0.325315)","Location(x=145.126022, y=306.549042, z=0.000000)",9.070901870727539,233,1,7,16.004266412892417
268,31.44704776297132,-5236.196823767412,"Location(x=28.683882, y=117.538292, z=0.001941)","Location(x=28.674105, y=109.463814, z=0.000000)",18.85723304748535,492,1,16,23.78441652894278
269,32.968510178665625,-4980.114414460695,"Location(x=151.672867, y=301.463440, z=0.241108)","Location(x=151.673309, y=302.540039, z=0.000000)",39.438886880874634,1004,1,18,8.755126193902969
270,40.58256781695321,-4668.961843403451,"Location(x=189.432373, y=307.703552, z=0.273441)","Location(x=187.546158, y=304.709106, z=0.000000)",33.57059121131897,913,1,8,4.977886084236433
271,27.61009950403624,-5052.470787572201,"Location(x=200.370071, y=307.844452, z=0.305325)","Location(x=191.614227, y=301.201721, z=0.000000)",10.459212064743042,286,1,8,16.527151379498825
272,22.43739046947937,-5368.532936124093,"Location(x=-11.668093, y=110.698036, z=0.327247)","Location(x=-6.660084, y=112.866341, z=0.000000)",28.4714093208313,781,1,40,22.810993936376057
273,26.654465277175376,-5517.087937591325,"Location(x=160.138214, y=195.731369, z=0.323599)","Location(x=160.140091, y=191.625641, z=0.000000)",8.281816244125366,222,1,8,11.385433426217364
274,27.973071232654192,-6081.440643504361,"Location(x=15.195910, y=318.519989, z=0.317950)","Location(x=15.187752, y=306.552795, z=0.000000)",22.414785385131836,560,1,28,22.516626019140823
275,30.966338584355604,-6166.317328853599,"Location(x=131.370911, y=181.569290, z=0.359400)","Location(x=131.368149, y=187.612457, z=0.000000)",16.972981452941895,454,1,6,9.730570519970026
276,32.87325051944683,-6483.613214929101,"Location(x=184.976532, y=178.242950, z=0.326010)","Location(x=189.683609, y=178.250259, z=0.000000)",14.035969972610474,377,1,8,10.882652076998532
277,40.030944073407134,-6688.113929044639,"Location(x=191.965134, y=307.659180, z=0.305953)","Location(x=189.118439, y=303.661621, z=0.000000)",34.384552001953125,916,1,21,22.150615488729507
278,26.72025941970499,-6143.566569992127,"Location(x=0.176982, y=271.347290, z=0.309605)","Location(x=-3.407077, y=271.350342, z=0.000000)",41.852851152420044,1149,1,14,5.16080524999071
279,33.10301254348999,-6136.298509985916,"Location(x=-11.448281, y=187.175705, z=0.308684)","Location(x=-7.454325, y=187.174805, z=0.000000)",9.927986145019531,273,1,2,15.696860173326062
280,24.262701456377158,-5993.090114223689,"Location(x=46.898243, y=292.033325, z=0.243351)","Location(x=45.858910, y=292.033417, z=0.000000)",16.41711115837097,450,1,5,4.413997098419139
