episode,speed,total_reward,vehicle_location,waypoint,duration,timesteps,collisions,lane_invasions,avg_speed
281,24.228464066409614,-6809.72471674451,"Location(x=-7.120985, y=87.840317, z=0.001924)","Location(x=0.167161, y=106.425636, z=0.000000)",13.668275117874146,373,0,9,9.840474106240679
282,25.774910870843666,-7976.553927085437,"Location(x=48.592339, y=97.725182, z=0.001905)","Location(x=48.600124, y=105.392189, z=0.000000)",22.168746948242188,578,1,10,9.539563235366641
283,41.53610554718951,-7957.209331583668,"Location(x=139.776947, y=198.750870, z=0.288585)","Location(x=136.150787, y=198.698975, z=0.000000)",9.966458320617676,248,1,2,16.66318549412958
284,37.57098850059945,-8073.082246619622,"Location(x=38.235981, y=238.235672, z=0.296286)","Location(x=41.854237, y=238.235352, z=0.000000)",14.822391033172607,382,1,6,22.932339720105222
285,17.017632395580108,-7960.9671149153455,"Location(x=188.193939, y=105.848122, z=0.236703)","Location(x=187.543045, y=106.973656, z=0.000000)",12.496587991714478,322,1,9,12.763179125273018
286,26.489209837501733,-7895.0670474800345,"Location(x=189.400421, y=106.930717, z=0.226426)","Location(x=188.812927, y=107.786598, z=0.000000)",7.851547956466675,202,1,7,8.591920915805117
287,25.98978770707007,-7924.248113913923,"Location(x=190.458237, y=307.753693, z=0.281875)","Location(x=188.382843, y=304.189758, z=0.000000)",6.333178281784058,164,1,8,9.559604717507419
288,33.20550928066978,-7903.849535073891,"Location(x=139.509659, y=227.887634, z=0.290492)","Location(x=136.121201, y=227.884201, z=0.000000)",18.48062777519226,460,1,10,8.998814282369672
289,28.175088670543914,-7551.100323645667,"Location(x=192.427139, y=307.774506, z=0.313094)","Location(x=189.364212, y=303.478516, z=0.000000)",38.26508951187134,978,1,12,6.211858406798039
290,19.547795919863997,-7768.61945669054,"Location(x=-10.574856, y=309.681000, z=0.316341)","Location(x=-4.339324, y=303.494507, z=0.000000)",8.682461500167847,229,1,9,10.317113956042451
291,30.997223476007704,-7975.017533619595,"Location(x=38.388290, y=178.739807, z=0.056161)","Location(x=38.384239, y=187.569824, z=0.000000)",13.769961833953857,348,1,10,14.93532107848549
292,49.14861858639645,-8577.56583388284,"Location(x=176.728821, y=90.041122, z=0.334264)","Location(x=176.727509, y=105.423241, z=0.000000)",53.994455099105835,1351,1,26,10.064615455025644
293,26.68609230886811,-8677.548846352489,"Location(x=81.723320, y=232.136383, z=0.322165)","Location(x=81.720436, y=236.893173, z=0.000000)",10.417806625366211,262,1,8,10.058483379294762
294,25.05076253053429,-8851.179651851444,"Location(x=-12.453958, y=106.233139, z=0.322458)","Location(x=-5.483799, y=110.681381, z=0.000000)",17.3529109954834,430,1,25,17.230961621786758
295,35.07877753114968,-8798.277864038375,"Location(x=38.768486, y=178.664230, z=0.040933)","Location(x=38.764404, y=187.570007, z=0.000000)",51.06678223609924,1261,1,11,9.833639010555334
296,19.82733690613513,-8855.15554271799,"Location(x=-10.314389, y=309.811646, z=0.316501)","Location(x=-4.339324, y=303.494507, z=0.000000)",17.73176884651184,446,1,8,5.282547925825749
297,31.605589699388496,-8881.253947538593,"Location(x=37.773518, y=212.768204, z=0.330427)","Location(x=41.852028, y=212.767853, z=0.000000)",20.9390709400177,530,1,7,12.431319133896547
299,30.91863995719207,-8793.838088073806,"Location(x=-11.338629, y=197.841248, z=0.328184)","Location(x=-7.451917, y=197.840363, z=0.000000)",9.09311580657959,236,1,7,10.683862966351876
300,43.59335017865567,-9122.938406133557,"Location(x=122.621284, y=201.937149, z=0.326650)","Location(x=132.147476, y=201.946808, z=0.000000)",15.596867322921753,399,1,10,16.676796108596506
301,38.54751078540305,48.69501094288397,"Location(x=140.004074, y=196.376617, z=0.280627)","Location(x=136.400955, y=195.358734, z=0.000000)",14.72273564338684,371,1,4,14.379371964084664
302,36.7285273075591,97.80671168559975,"Location(x=38.297974, y=232.023117, z=0.300449)","Location(x=41.853695, y=232.022812, z=0.000000)",17.25283932685852,430,1,2,8.645209372436987
303,26.151579774030065,113.29735270028979,"Location(x=186.728531, y=105.462547, z=0.229848)","Location(x=186.268784, y=106.357292, z=0.000000)",11.958837270736694,300,1,12,12.893523666216222
304,33.9221538513013,-30.661422505770773,"Location(x=185.496536, y=139.670761, z=0.325941)","Location(x=189.710632, y=139.674484, z=0.000000)",17.55600333213806,434,1,13,20.337313732854597
305,33.83388386982266,-173.49082080603966,"Location(x=-13.553597, y=149.979446, z=0.303785)","Location(x=-7.432911, y=149.988617, z=0.000000)",9.373270273208618,240,1,11,11.35088320234823
306,38.184948865037576,-138.85675664615422,"Location(x=119.935730, y=227.762589, z=0.455233)","Location(x=119.930168, y=236.916382, z=0.000000)",33.824549198150635,846,1,2,5.8756845028769185
307,29.46664892548365,-14.450945618013257,"Location(x=-10.878078, y=189.813843, z=0.281060)","Location(x=-7.453730, y=189.813065, z=0.000000)",27.045315980911255,692,1,4,6.125290176587258
308,30.603465434347918,-168.2710665586714,"Location(x=45.983501, y=167.628235, z=0.001869)","Location(x=45.974354, y=187.573303, z=0.000000)",34.76454401016235,875,0,2,6.150352533837956
309,40.16121388039055,-447.03881586997784,"Location(x=207.365799, y=171.892456, z=0.301806)","Location(x=193.682175, y=171.880356, z=0.000000)",20.78645610809326,509,1,9,7.606764244829523
310,35.84773330114027,-1059.7235005934087,"Location(x=138.856796, y=215.646011, z=0.270752)","Location(x=136.133606, y=215.643250, z=0.000000)",13.272470712661743,329,1,16,18.831708137254143
311,28.465419339711467,-861.045537645757,"Location(x=-5.858131, y=312.428955, z=0.318526)","Location(x=-1.986488, y=305.163300, z=0.000000)",19.691054344177246,510,1,8,5.236697891755694
312,40.31305603324728,-700.8467338716808,"Location(x=34.980530, y=298.294708, z=0.335626)","Location(x=34.983196, y=302.539307, z=0.000000)",40.748496294021606,1043,1,9,15.017294296426087
313,38.22073496328276,-895.3565851254035,"Location(x=198.439743, y=308.002563, z=0.315213)","Location(x=191.186279, y=301.750793, z=0.000000)",14.741963624954224,370,1,12,16.94868768757938
314,39.44784444189654,-976.6399715115801,"Location(x=37.964989, y=242.739426, z=0.310155)","Location(x=41.854626, y=242.739090, z=0.000000)",13.389207363128662,335,1,8,21.747897824167392
315,29.12183426687579,-1009.1251618499812,"Location(x=-11.018231, y=189.539795, z=0.293841)","Location(x=-7.453792, y=189.538986, z=0.000000)",21.053502798080444,531,1,8,21.19945950168974
316,29.095326042724754,-1053.9913047291034,"Location(x=32.076004, y=300.380005, z=0.294379)","Location(x=32.077477, y=302.541290, z=0.000000)",8.361220359802246,204,1,7,10.293240296888934
317,42.572051916747235,-1832.3789903668492,"Location(x=182.690842, y=144.177048, z=0.255713)","Location(x=189.704514, y=144.183243, z=0.000000)",37.43726086616516,925,1,8,7.759618820943325
318,43.93204727611658,-1940.867805697334,"Location(x=159.953705, y=288.819458, z=0.277147)","Location(x=159.959229, y=302.528656, z=0.000000)",33.26290678977966,832,1,18,10.043313799822423
319,27.073217713941037,-1903.8193077856588,"Location(x=81.443756, y=183.304123, z=0.319755)","Location(x=81.441788, y=187.589569, z=0.000000)",16.04042911529541,397,1,7,5.591855254867826
320,35.43894870309887,-1549.3440075359495,"Location(x=49.091351, y=205.600372, z=0.334971)","Location(x=45.851402, y=205.600662, z=0.000000)",54.28251385688782,1358,1,8,5.337208619641535
321,28.6649235023789,-1589.8378865027494,"Location(x=79.469673, y=232.504715, z=0.329012)","Location(x=79.467018, y=236.891815, z=0.000000)",12.099034547805786,298,1,8,7.99710999132825
322,23.78847076625368,-1032.9774845934583,"Location(x=-11.953352, y=114.880135, z=0.326800)","Location(x=-7.274117, y=115.270645, z=0.000000)",50.99722671508789,1286,1,16,4.431224807338333
323,33.61860457964121,-1104.2619802420525,"Location(x=-12.643809, y=307.428772, z=0.316906)","Location(x=-5.296216, y=302.460571, z=0.000000)",13.863000631332397,346,1,13,12.654440933678899
324,41.76031743006354,-1193.1925269730857,"Location(x=10.006769, y=319.565186, z=0.317740)","Location(x=9.997901, y=306.556335, z=0.000000)",35.92687368392944,829,1,18,11.135394972605384
325,39.47672904604958,-1636.1508562732854,"Location(x=122.590790, y=291.115631, z=0.321573)","Location(x=122.598831, y=302.555084, z=0.000000)",18.462595224380493,459,1,9,8.900515557496734
326,30.353041516891324,-760.7600123557606,"Location(x=47.107601, y=291.622681, z=0.248576)","Location(x=45.858871, y=291.622803, z=0.000000)",55.5026798248291,1382,1,5,1.4323627257743898
327,15.227986846125448,-644.7348748621107,"Location(x=189.403290, y=106.649147, z=0.240657)","Location(x=188.684662, y=107.694191, z=0.000000)",7.876506805419922,197,1,6,8.533723304353671
329,19.86436907788152,33.65890948364659,"Location(x=80.195572, y=232.566727, z=0.321463)","Location(x=80.192940, y=236.892258, z=0.000000)",55.23853802680969,1352,1,7,1.844581089792344
330,36.368939357933655,-98.55271932330113,"Location(x=123.729782, y=181.511658, z=0.258361)","Location(x=123.726997, y=187.608948, z=0.000000)",11.12818169593811,273,1,8,13.315115025920761
331,36.71490478896392,89.41440334704477,"Location(x=37.976219, y=239.391708, z=0.308920)","Location(x=41.854336, y=239.391373, z=0.000000)",33.79914379119873,853,1,4,4.277739145134365
332,26.088573522281727,120.04353991104915,"Location(x=37.903545, y=233.153427, z=0.326704)","Location(x=41.853794, y=233.153076, z=0.000000)",18.446238040924072,467,1,8,9.439684212748697
333,24.544552464518844,276.70542707231215,"Location(x=0.240562, y=234.394913, z=0.313288)","Location(x=-3.443662, y=234.400787, z=0.000000)",23.48409938812256,596,1,9,3.1680330848402467
334,28.06823985172378,146.60826564819232,"Location(x=112.026062, y=182.133240, z=0.280900)","Location(x=112.023544, y=187.603592, z=0.000000)",7.612943649291992,192,1,7,12.666851124904015
335,27.219213476562462,104.58506055009398,"Location(x=49.955276, y=274.458130, z=0.329378)","Location(x=45.857380, y=274.458496, z=0.000000)",10.54819655418396,271,1,6,7.753706998261105
336,33.320457298770684,14.000205202990081,"Location(x=107.399223, y=199.342087, z=0.259108)","Location(x=107.402771, y=191.601471, z=0.000000)",18.810402631759644,463,1,11,14.523584119120624
337,40.93834486750644,-124.44329340531273,"Location(x=-3.648428, y=313.209595, z=0.319151)","Location(x=-0.564047, y=305.809174, z=0.000000)",10.970659494400024,286,1,8,12.480752786745189
338,24.746547476033147,274.087489924202,"Location(x=140.637207, y=221.275879, z=0.329295)","Location(x=136.127899, y=221.271301, z=0.000000)",32.326385259628296,808,1,8,2.9996790547701093
339,28.90651839426915,409.99235735635284,"Location(x=24.940351, y=110.401367, z=0.236458)","Location(x=24.939184, y=109.477303, z=0.000000)",14.563449382781982,372,1,9,4.016121147722649
340,13.669291485843365,543.7040722523291,"Location(x=186.971207, y=105.423805, z=0.235226)","Location(x=186.499435, y=106.455666, z=0.000000)",10.631804704666138,265,1,6,7.2390543555858065
341,24.77360355371513,952.8578550635145,"Location(x=0.186976, y=235.230743, z=0.308760)","Location(x=-3.443473, y=235.236572, z=0.000000)",29.33703351020813,748,1,8,2.6372111930442874
342,24.900689149160698,930.4036889750205,"Location(x=191.375732, y=307.686401, z=0.289833)","Location(x=188.688675, y=303.978058, z=0.000000)",6.786210060119629,172,1,8,9.135038849323722
343,38.19781106048182,746.7389440424615,"Location(x=184.140137, y=140.796066, z=0.344142)","Location(x=189.709106, y=140.800980, z=0.000000)",16.757142066955566,420,1,9,20.483679902919118
344,37.90152224096638,653.903867369752,"Location(x=39.488804, y=178.734833, z=0.077630)","Location(x=39.484753, y=187.570328, z=0.000000)",45.25163245201111,1126,1,24,10.943983618988534
345,28.74219054613492,1657.2872024277394,"Location(x=0.153730, y=250.569916, z=0.306402)","Location(x=-3.439942, y=250.574554, z=0.000000)",68.13937211036682,1714,1,8,1.211847776304354
346,50.68744816655641,788.5652882769544,"Location(x=-27.431671, y=228.455383, z=0.276555)","Location(x=-7.445008, y=228.438293, z=0.000000)",19.060452461242676,473,0,10,11.599833817449802
347,38.75024490136385,613.7087474960094,"Location(x=5.484020, y=150.604279, z=0.327090)","Location(x=-3.434266, y=150.595871, z=0.000000)",20.110440731048584,496,1,17,11.525139720456542
348,22.255151913217958,-2695.694190527554,"Location(x=90.150261, y=129.409775, z=0.001826)","Location(x=90.117447, y=109.417885, z=0.000000)",17.866559505462646,450,0,10,16.425701505010483
349,42.06463524369734,-2360.6145602755114,"Location(x=138.966629, y=176.985870, z=0.224801)","Location(x=138.961761, y=187.615936, z=0.000000)",44.06867074966431,1092,1,4,3.893292644649932
350,40.64616060577873,-2678.737100541605,"Location(x=5.771468, y=317.784210, z=0.316616)","Location(x=5.763816, y=306.559204, z=0.000000)",21.10170555114746,531,1,10,17.847746122384272
351,41.33739145959812,-228.37375889707565,"Location(x=38.260368, y=204.175232, z=0.294846)","Location(x=41.851280, y=204.174927, z=0.000000)",17.26974320411682,430,1,19,14.673334388493316
352,26.016525428523984,-273.34182328482257,"Location(x=79.095001, y=183.315628, z=0.323672)","Location(x=79.093033, y=187.588501, z=0.000000)",10.053134679794312,247,1,7,8.028256133554844
354,37.6973722554375,-197.46825760762636,"Location(x=4.395813, y=314.518585, z=0.318451)","Location(x=4.442174, y=306.560120, z=0.000000)",10.831165313720703,279,1,7,10.247153824654491
355,31.917025668058645,75.1589101243237,"Location(x=123.014893, y=178.731689, z=0.014081)","Location(x=123.010818, y=187.608627, z=0.000000)",37.13002419471741,916,1,8,2.8051833259257295
356,29.49371389404361,392.32068686118504,"Location(x=43.534996, y=109.979431, z=0.221573)","Location(x=43.534199, y=109.410172, z=0.000000)",28.270493268966675,710,1,9,2.003145650860721
357,31.411646318240567,317.5935277846082,"Location(x=38.264751, y=236.967667, z=0.294447)","Location(x=41.854126, y=236.967346, z=0.000000)",20.24479913711548,501,1,6,17.484318612811794
358,26.177373487292954,1011.0897888133292,"Location(x=0.374293, y=235.056671, z=0.326842)","Location(x=-3.443512, y=235.062668, z=0.000000)",42.705188274383545,1046,1,7,1.8779654799670877
359,20.411136337232048,999.373037335179,"Location(x=192.458221, y=307.771423, z=0.319023)","Location(x=189.390656, y=303.458710, z=0.000000)",11.677274227142334,289,1,8,5.527563379021651
360,28.44679070665291,1161.2088557208124,"Location(x=-10.606113, y=191.777023, z=0.273413)","Location(x=-7.453286, y=191.776306, z=0.000000)",30.981646060943604,761,1,2,3.9329868808592177
361,36.21022255632841,936.8580015928959,"Location(x=-13.936135, y=126.819145, z=0.326128)","Location(x=-7.380843, y=126.828987, z=0.000000)",46.756556272506714,1160,1,34,21.31315164314115
362,27.279624376207614,727.5851979226205,"Location(x=54.114964, y=233.098572, z=0.338960)","Location(x=54.106964, y=236.876419, z=0.000000)",9.706841945648193,241,1,6,11.022631096500838
363,32.95192274939873,980.6693141360946,"Location(x=53.488430, y=221.812012, z=0.266262)","Location(x=45.852810, y=221.812668, z=0.000000)",33.9712176322937,844,1,8,2.8701116227099703
364,38.32696269726218,908.7686474189189,"Location(x=76.913887, y=244.673721, z=0.320475)","Location(x=76.916183, y=240.890259, z=0.000000)",32.30512022972107,786,1,13,13.674249931862912
365,25.67323222304449,940.5479043948411,"Location(x=28.231594, y=298.870667, z=0.321416)","Location(x=28.234098, y=302.543915, z=0.000000)",11.770307779312134,286,1,7,6.26385289663881
366,31.306798186176408,891.5370328958198,"Location(x=169.108154, y=181.327866, z=0.219620)","Location(x=169.105270, y=187.629745, z=0.000000)",12.224720478057861,303,1,8,7.959418105453164
367,26.537720138830768,1726.6954497826314,"Location(x=197.531616, y=289.270966, z=0.329084)","Location(x=193.673630, y=289.268494, z=0.000000)",96.63524627685547,2389,1,28,10.243215043268322
368,28.170360758179882,1941.5480521428053,"Location(x=0.292737, y=229.138474, z=0.309365)","Location(x=-3.444849, y=229.144394, z=0.000000)",28.116721153259277,707,1,7,3.395983263388034
369,27.60099329546704,1619.4500941076747,"Location(x=50.583096, y=251.167862, z=0.326099)","Location(x=45.855358, y=251.168289, z=0.000000)",13.851067304611206,342,1,8,7.986502284610133
370,26.57178297175767,2621.5362601293705,"Location(x=85.952133, y=233.135635, z=0.321063)","Location(x=85.949852, y=236.895752, z=0.000000)",75.79914689064026,1848,1,7,1.0639716048905692
371,52.40232643025124,1653.0680710242211,"Location(x=213.390854, y=201.833298, z=0.301647)","Location(x=193.688950, y=201.837753, z=0.000000)",15.31324291229248,375,0,8,14.02526924777216
372,27.465892814222926,1628.966859321949,"Location(x=30.022264, y=298.755188, z=0.326096)","Location(x=30.024843, y=302.542694, z=0.000000)",10.44605803489685,253,1,7,7.7476137512348435
373,39.00302828084321,2020.7499811073408,"Location(x=207.288635, y=172.461380, z=0.301732)","Location(x=193.682297, y=172.449356, z=0.000000)",63.133524656295776,1532,1,17,3.226697119410841
374,41.64108607611029,1535.845498723929,"Location(x=-17.711435, y=94.767296, z=-0.009554)","Location(x=-3.939907, y=108.954559, z=0.000000)",20.59281349182129,508,0,8,6.519088131023379
375,24.851303090236105,1610.5456906398067,"Location(x=92.684669, y=311.975861, z=0.324178)","Location(x=92.684990, y=306.544922, z=0.000000)",19.30114984512329,473,1,8,4.861551214925535
376,37.59990115721687,1950.7379428750735,"Location(x=52.490623, y=117.849678, z=0.002036)","Location(x=52.471745, y=109.392281, z=0.000000)",74.64959859848022,1798,1,11,2.377118029916582
377,22.404106042769495,1900.2225708960982,"Location(x=85.199829, y=233.157440, z=0.307768)","Location(x=85.197563, y=236.895294, z=0.000000)",8.03412652015686,190,1,7,9.734643709260139
379,47.720316839424946,2528.7140779495912,"Location(x=38.223312, y=245.004974, z=0.293838)","Location(x=41.854824, y=245.004654, z=0.000000)",29.443883180618286,772,1,11,9.501841738088318
380,29.465256140433226,2509.080878357665,"Location(x=79.173874, y=183.279099, z=0.312999)","Location(x=79.171890, y=187.588531, z=0.000000)",10.018186092376709,253,1,7,7.946347043493813
381,39.19702932697878,2525.977607567496,"Location(x=10.247964, y=192.768280, z=0.245602)","Location(x=10.248519, y=191.556946, z=0.000000)",29.545621156692505,712,1,7,14.509875280448032
382,30.29235137887271,2769.573789147769,"Location(x=53.612816, y=221.964813, z=0.260379)","Location(x=45.852825, y=221.965485, z=0.000000)",37.839980602264404,907,1,8,2.6831222687239675
383,38.18501504744558,2771.2694649549085,"Location(x=143.538315, y=245.779785, z=0.331963)","Location(x=143.541260, y=240.930725, z=0.000000)",19.916747331619263,471,1,10,8.513853680509408
384,62.05706693971994,3163.4048380744157,"Location(x=170.016449, y=144.727844, z=0.144652)","Location(x=189.703751, y=144.745239, z=0.000000)",76.06518316268921,1783,1,14,7.879055151388268
385,48.719456789737634,3736.245348071796,"Location(x=-13.449703, y=150.599823, z=0.308783)","Location(x=-7.434305, y=150.608841, z=0.000000)",78.90593910217285,1897,1,23,3.565222163143492
386,37.659830231895256,3312.872260407126,"Location(x=138.940536, y=215.088303, z=0.285088)","Location(x=136.134171, y=215.085464, z=0.000000)",25.199494123458862,586,1,16,8.131096787496595
387,53.91089550389331,2789.619837163741,"Location(x=-27.150364, y=235.798630, z=0.276659)","Location(x=-7.443350, y=235.781784, z=0.000000)",49.71634006500244,1211,0,8,3.896067886774627
388,49.12869386230421,2916.224832098332,"Location(x=180.849686, y=243.702789, z=0.279591)","Location(x=180.851349, y=240.953384, z=0.000000)",20.118929147720337,491,1,3,8.699769319751114
389,29.87828891807335,3998.673230083092,"Location(x=51.127930, y=288.987732, z=0.350083)","Location(x=45.858643, y=288.988190, z=0.000000)",77.14810299873352,1849,1,8,1.0516697330862217
390,33.610352546952164,4254.89714385223,"Location(x=107.760155, y=295.321899, z=0.322481)","Location(x=107.766518, y=302.550049, z=0.000000)",52.95199203491211,1251,1,10,1.9765069408673228
391,32.808645471356805,5243.593679469895,"Location(x=87.165909, y=296.605804, z=0.324843)","Location(x=87.171761, y=302.543060, z=0.000000)",74.12784385681152,1724,1,7,1.2201007986037191
392,30.296575317050994,6540.797577620715,"Location(x=140.048492, y=225.158905, z=0.315595)","Location(x=136.123962, y=225.154922, z=0.000000)",76.49322152137756,1756,1,6,1.0555645248586811
393,23.880419176521194,7819.458747693259,"Location(x=71.501175, y=232.798874, z=0.312955)","Location(x=71.498695, y=236.886978, z=0.000000)",88.65428018569946,2034,1,7,0.8198486866398507
394,28.760572759178633,7894.894914955776,"Location(x=104.172066, y=244.254089, z=0.297379)","Location(x=104.174095, y=240.906815, z=0.000000)",31.683881998062134,736,1,6,2.4464118134216184
395,28.485201121775155,8392.882001950926,"Location(x=53.562542, y=227.869171, z=0.271583)","Location(x=45.853336, y=227.869843, z=0.000000)",56.98461890220642,1316,1,8,1.6672286579096323
396,23.58506788631924,9321.558911515785,"Location(x=162.412201, y=233.170593, z=0.311253)","Location(x=162.409912, y=236.942184, z=0.000000)",69.05610203742981,1607,1,7,0.9738479035655188
397,27.871149456090652,10623.353662370328,"Location(x=0.084509, y=221.676941, z=0.297944)","Location(x=-3.446533, y=221.682693, z=0.000000)",74.79506516456604,1767,1,9,0.9619145800655233
399,33.93660944234177,10913.429035330493,"Location(x=10.586142, y=319.241211, z=0.317840)","Location(x=10.577495, y=306.555939, z=0.000000)",44.90455603599548,1071,1,8,2.5130593983960927
400,40.01346118183391,12159.391777599185,"Location(x=83.137207, y=96.873505, z=0.001845)","Location(x=83.139221, y=105.413139, z=0.000000)",125.44610977172852,2914,1,10,1.4779208729356683
401,26.746057006668696,1908.7974865571048,"Location(x=-12.713576, y=157.173141, z=0.314829)","Location(x=-7.449081, y=157.181030, z=0.000000)",136.1871783733368,3207,1,9,0.6322299497154645
402,25.17703679025008,2958.3313931293565,"Location(x=123.580673, y=310.282074, z=0.315930)","Location(x=123.580894, y=306.555420, z=0.000000)",58.90971374511719,1382,1,10,1.1783201088119126
404,26.74575934413152,3410.4535368372094,"Location(x=37.905552, y=277.478027, z=0.320600)","Location(x=41.857643, y=277.477692, z=0.000000)",87.21846914291382,2027,1,7,0.8726136052468764
405,24.500194949393098,3955.28327943814,"Location(x=188.876297, y=285.599426, z=0.237718)","Location(x=189.676147, y=285.598083, z=0.000000)",57.67423629760742,1321,1,5,0.8255724229165347
406,25.338918937006795,4491.557472613915,"Location(x=-12.820217, y=157.972519, z=0.314577)","Location(x=-7.450879, y=157.980560, z=0.000000)",55.51813220977783,1296,1,10,1.484677168778738
407,23.000020302062293,4783.927325318427,"Location(x=24.507860, y=298.943024, z=0.312242)","Location(x=24.510313, y=302.546448, z=0.000000)",24.421424865722656,557,1,7,2.579429287563349
408,43.05135894203932,5602.923544912346,"Location(x=122.414291, y=117.889557, z=0.001840)","Location(x=122.413330, y=109.439857, z=0.000000)",92.90678477287292,2157,1,9,1.7557945141719495
409,25.620699065727347,7030.018634859124,"Location(x=187.520447, y=256.661682, z=0.276854)","Location(x=189.695938, y=256.661224, z=0.000000)",94.39514446258545,2128,1,6,0.634294551699102
410,31.568583782088556,8150.529511999847,"Location(x=5.265998, y=151.310013, z=0.326885)","Location(x=-3.435854, y=151.301926, z=0.000000)",118.06450843811035,2733,1,30,2.696135318616931
411,23.084756569690516,10245.712535515097,"Location(x=160.984833, y=233.293015, z=0.298000)","Location(x=160.982620, y=236.941315, z=0.000000)",144.9724953174591,3293,1,7,0.4347504624741833
412,19.852008174345542,10318.112898268388,"Location(x=98.451851, y=230.782639, z=0.285403)","Location(x=98.448135, y=236.903336, z=0.000000)",37.22259283065796,830,1,8,1.9639207004248003
413,69.81680948249515,10516.887747753783,"Location(x=176.274704, y=144.563217, z=0.221813)","Location(x=189.703979, y=144.575089, z=0.000000)",69.50471258163452,1569,1,8,3.761580469777029
414,3.330233384048683e-06,13500.893964603705,"Location(x=135.879990, y=215.269958, z=0.221732)","Location(x=136.133987, y=215.270218, z=0.000000)",180.4096953868866,4000,0,0,0.0051814420747801695
415,2.231600947940126e-06,17013.03328402764,"Location(x=-7.530000, y=270.729980, z=0.221731)","Location(x=-7.408063, y=270.732574, z=0.000000)",170.98183751106262,4000,0,0,0.005208565900344192
416,2.527028918336691,19374.364425055566,"Location(x=-4.822751, y=140.312988, z=0.221693)","Location(x=-3.411164, y=140.320099, z=0.000000)",173.3236038684845,4000,0,2,0.07768104768260416
417,2.0942757322204633e-06,22536.900533179753,"Location(x=18.250019, y=191.769974, z=0.221732)","Location(x=18.250114, y=191.560608, z=0.000000)",177.23547530174255,4000,0,0,0.005111575034461234
418,3.330230703148083e-06,25338.05016255055,"Location(x=-3.679999, y=288.219971, z=0.221731)","Location(x=-3.380288, y=288.219727, z=0.000000)",174.79590392112732,4000,0,0,0.005297523422090988
420,2.2325444443297254e-06,28772.86413685933,"Location(x=166.914520, y=191.770035, z=0.221732)","Location(x=166.914581, y=191.628738, z=0.000000)",177.1096634864807,4000,0,0,0.003834970157880505
421,2.0965042507553045e-06,32588.353925530006,"Location(x=131.690018, y=109.400040, z=0.221732)","Location(x=131.690018, y=109.446167, z=0.000000)",177.82511615753174,4000,0,0,0.005362024357682099
422,21.220413096960204,32379.50071386059,"Location(x=152.777069, y=245.643600, z=0.320527)","Location(x=152.779922, y=240.936340, z=0.000000)",12.187572479248047,270,1,7,6.076529423158654
423,3.124249718571638e-06,34509.78023613335,"Location(x=41.389999, y=275.029999, z=0.221732)","Location(x=41.857430, y=275.029968, z=0.000000)",173.31950283050537,4000,0,0,0.005336792983976163
425,1.5197000914522741e-06,40854.72187334907,"Location(x=21.420019, y=109.399986, z=0.221732)","Location(x=21.420080, y=109.490005, z=0.000000)",179.5868809223175,4000,0,0,0.005013016530161787
426,2.6779185584961394e-06,43655.87150271987,"Location(x=-3.679999, y=288.219971, z=0.221731)","Location(x=-3.380288, y=288.219727, z=0.000000)",164.18439364433289,4000,0,0,0.0053409966478609435
427,3.639953538697093e-06,47614.16687174589,"Location(x=55.410023, y=109.399986, z=0.221732)","Location(x=55.401302, y=109.394272, z=0.000000)",172.29452204704285,4000,0,0,0.005299395911832318
428,11.880967326571339,47210.11891925088,"Location(x=125.840485, y=293.416809, z=0.321764)","Location(x=125.847610, y=302.556183, z=0.000000)",7.440675973892212,177,1,8,12.780833872952318
429,6.408815182281596,44632.32942107305,"Location(x=108.472282, y=246.654083, z=0.265233)","Location(x=108.475769, y=240.909424, z=0.000000)",41.0078547000885,955,1,8,1.6578575518727119
430,1.999881157903448e-06,46156.94181963151,"Location(x=45.239998, y=291.289978, z=0.221731)","Location(x=45.858845, y=291.289917, z=0.000000)",174.8108627796173,4000,0,0,0.005227613824353855
