episode,reward,vehicle_location,waypoint,duration,timesteps,collisions,lane_invasions,avg_speed,waypoint_similarity,total_distance,max_speed,hard_brakes
0,-20.08866000444833,"Location(x=-113.079041, y=-60.722858, z=0.001786)","Location(x=-112.244904, y=-60.770798, z=0.000000)",3.1396071910858154,92,1,1,9.65609828264053,0.12741118908866642,8.181319109717151,19.276417130784573,0
1,-20.83525499173088,"Location(x=-113.179909, y=-61.231853, z=0.001666)","Location(x=-112.298363, y=-61.299583, z=0.000000)",3.0239248275756836,90,1,1,9.359039682631428,0.1366377767488395,7.750490378704853,17.309468717696163,0
2,-13.495386033001134,"Location(x=-109.082939, y=-34.465405, z=0.001851)","Location(x=-110.144569, y=-34.504974, z=0.000000)",6.295239686965942,189,1,2,13.561088166662593,0.042910294598461775,23.659428975719493,25.163883016891702,0
3,-14.217118635380745,"Location(x=-111.217178, y=-34.325455, z=0.001685)","Location(x=-110.145683, y=-34.352547, z=0.000000)",17.325289726257324,195,1,2,13.20270095362751,0.042913265946399964,23.75152505270671,24.12506244297239,0
4,-34.685706995592106,"Location(x=-111.422920, y=-15.725822, z=0.001757)","Location(x=-110.283241, y=-15.752643, z=0.000000)",16.822158336639404,205,1,6,22.396449615701957,0.023845685792166244,42.38422269746661,30.540788234609288,0
5,-20.27528188669477,"Location(x=-113.171074, y=-61.417858, z=0.001821)","Location(x=-112.316338, y=-61.488235, z=0.000000)",7.024698972702026,85,1,1,9.668926828965208,0.1395074477705919,7.564433289517183,19.03189447937173,0
6,-21.872349008236636,"Location(x=-113.222237, y=-61.383476, z=0.001857)","Location(x=-112.313530, y=-61.458447, z=0.000000)",7.729201316833496,93,1,1,8.89151033736514,0.13924721165362605,7.60493298622896,18.46017169039624,0
7,-18.926509759189656,"Location(x=-109.563660, y=-46.891872, z=0.001829)","Location(x=-110.514832, y=-46.856472, z=0.000000)",9.73924994468689,118,1,1,10.403712956480057,0.09168714464919948,11.318551051313989,19.68408310172143,0
8,-21.192293156459442,"Location(x=-113.200844, y=-61.767597, z=0.001776)","Location(x=-112.348976, y=-61.847824, z=0.000000)",7.141054630279541,85,1,1,9.219714918465819,0.14632029289460224,7.211625473661115,19.441740943381305,0
9,-11.362526874985509,"Location(x=-109.133705, y=-33.328167, z=0.001866)","Location(x=-110.152954, y=-33.367764, z=0.000000)",15.933409452438354,185,1,2,14.52352192255075,0.041013302797074186,24.819512429414317,20.10660658745952,0
10,-9.72001287324916,"Location(x=-109.144402, y=-36.478069, z=0.001677)","Location(x=-110.133904, y=-36.508442, z=0.000000)",13.51439118385315,163,1,1,14.406413256702617,0.046939718492217335,21.65990452611004,27.383549319454104,0
11,-19.93116987004453,"Location(x=-112.890427, y=-57.451073, z=0.001718)","Location(x=-111.821800, y=-57.541512, z=0.000000)",9.171801567077637,112,1,2,11.177714743597294,0.08976925499909327,11.519337005913258,23.540365448890068,0
12,-21.641590772843934,"Location(x=-113.225342, y=-61.979816, z=0.001691)","Location(x=-112.367798, y=-62.065834, z=0.000000)",7.071277618408203,85,1,1,8.965161579529031,0.1515442216392338,7.004206665791571,17.36349673516546,0
13,-15.45246506319611,"Location(x=-112.909988, y=-58.745850, z=0.001697)","Location(x=-112.010178, y=-58.835274, z=0.000000)",7.465761423110962,91,1,1,12.181463246354511,0.101565230524389,10.19921888411045,22.03211074297803,0
14,-20.616952992787972,"Location(x=-109.895737, y=-50.481308, z=0.001879)","Location(x=-110.850693, y=-50.393135, z=0.000000)",7.177555084228516,87,1,1,9.684699808390565,0.13647843899379836,7.746388613799354,18.233535327594513,0
15,-17.362056460476776,"Location(x=-111.312759, y=-39.869602, z=0.001796)","Location(x=-110.163109, y=-39.942158, z=0.000000)",13.042787313461304,158,1,2,12.482526551677172,0.05636478371021668,18.191337432876026,22.69205656690013,0
16,-8.121069912394299,"Location(x=-109.261353, y=-31.550568, z=0.001855)","Location(x=-110.166107, y=-31.589487, z=0.000000)",17.97281265258789,194,1,1,14.845058506344033,0.03823740275166747,26.582318002532702,26.344780860988493,0
17,-9.906334440270248,"Location(x=-109.299950, y=-39.928799, z=0.001791)","Location(x=-110.163162, y=-39.944534, z=0.000000)",14.370749235153198,140,1,1,14.134593887356619,0.05606646799721699,18.246380359691102,24.354260136980727,0
18,-19.040220430400016,"Location(x=-113.193893, y=-61.580452, z=0.001652)","Location(x=-112.331863, y=-61.656326, z=0.000000)",7.981290817260742,78,1,1,10.291401760533795,0.14339235054647168,7.383646250877064,17.974718360045937,0
19,-8.723517443669847,"Location(x=-111.890320, y=-49.195057, z=0.001877)","Location(x=-110.737755, y=-49.321938, z=0.000000)",15.348174571990967,149,1,0,14.373205471397792,0.051582645888950604,19.77127816330176,22.69717631300017,0
20,-18.010376128029815,"Location(x=-109.528473, y=-46.297909, z=0.001848)","Location(x=-110.467560, y=-46.245705, z=0.000000)",12.190216064453125,119,1,1,10.832403106575041,0.08690643277961191,11.901362935645011,20.599349600455174,0
21,-9.0073031769488,"Location(x=-109.225494, y=-33.319054, z=0.001842)","Location(x=-110.153030, y=-33.358105, z=0.000000)",17.224963665008545,174,1,1,15.433922408013853,0.040976990967524295,24.79217272537062,23.33355524528641,0
22,-11.541398032051617,"Location(x=-112.684967, y=-56.997696, z=0.001641)","Location(x=-111.759140, y=-57.123817, z=0.000000)",9.336658716201782,95,1,1,13.6391814409275,0.08654483389102614,11.916923500597477,26.082784490051466,0
23,-21.923760315746087,"Location(x=-113.281075, y=-62.114521, z=0.001647)","Location(x=-112.372673, y=-62.123436, z=0.000000)",8.322198867797852,84,1,1,8.897957272747883,0.1547728719544357,6.876050965860486,15.469688693812255,0
24,-20.63249079799351,"Location(x=-113.001381, y=-59.711437, z=0.001704)","Location(x=-112.137787, y=-59.824120, z=0.000000)",10.522217750549316,107,1,1,9.387789150513433,0.11316526527133458,9.241942522436148,20.759702835258768,0
25,-20.712240309694543,"Location(x=-113.173630, y=-61.966431, z=0.001676)","Location(x=-112.366196, y=-62.047001, z=0.000000)",6.820533752441406,82,1,1,9.330292294922751,0.15161550154852413,7.031494403840043,17.106614399182554,0
26,-21.844735395390586,"Location(x=-113.145378, y=-61.377270, z=0.001706)","Location(x=-112.312195, y=-61.444229, z=0.000000)",7.7876482009887695,94,1,1,8.779774273205273,0.13919571327368627,7.599433167866664,16.53746032811062,0
27,-11.583551647472877,"Location(x=-109.065475, y=-37.148899, z=0.001861)","Location(x=-110.133453, y=-37.174057, z=0.000000)",12.856429100036621,155,1,2,14.699896253984624,0.04839563137271465,21.011697575071594,28.449141489708587,0
28,-22.61328178076863,"Location(x=-109.261192, y=-29.029367, z=0.001852)","Location(x=-110.184753, y=-29.068401, z=0.000000)",17.727346420288086,178,1,5,17.730475924040643,0.034834084616735386,29.106795507483184,30.302227458676487,0
29,-18.81069457100456,"Location(x=-112.666275, y=-55.986526, z=0.001810)","Location(x=-111.611061, y=-56.132759, z=0.000000)",10.15920901298523,120,1,2,11.72225808731497,0.07946168486272306,12.96474627617863,21.1449383101567,0
30,-17.820046843593474,"Location(x=-109.671928, y=-48.213467, z=0.001721)","Location(x=-110.626137, y=-48.158493, z=0.000000)",8.514825582504272,98,1,1,11.070347945538721,0.10431678995908589,9.994798672618344,18.05907615111403,0
31,-24.02857150548152,"Location(x=-113.297241, y=-63.897923, z=0.001588)","Location(x=-112.511246, y=-63.943436, z=0.000000)",7.222519397735596,73,1,1,7.659380887999379,0.21159129330557144,5.130483816115884,17.326254702579234,0
32,-13.982287433834333,"Location(x=-109.093613, y=-30.485310, z=0.001809)","Location(x=-110.173981, y=-30.525270, z=0.000000)",17.82380509376526,181,1,2,16.54920035943378,0.03664077275642507,27.631692675640807,26.398547855996753,0
33,-22.951311490791564,"Location(x=-113.249107, y=-62.806702, z=0.001620)","Location(x=-112.429161, y=-62.816158, z=0.000000)",8.026546716690063,82,1,1,8.197742168554878,0.1734885795909687,6.181337362126214,16.12654481896915,0
34,-23.06723217031331,"Location(x=-113.199020, y=-61.587639, z=0.001690)","Location(x=-112.332573, y=-61.664185, z=0.000000)",9.6212899684906,98,1,1,8.186265676805126,0.14386234133318868,7.395717884297483,14.785908190178226,0
35,-21.675113163481377,"Location(x=-113.169930, y=-61.841557, z=0.001759)","Location(x=-112.355278, y=-61.919899, z=0.000000)",8.66561508178711,88,1,1,8.812115935609969,0.14876110807768617,7.128306885228085,20.186020643750908,0
36,-13.795984079080155,"Location(x=-109.563141, y=-46.278763, z=0.001775)","Location(x=-110.466309, y=-46.229004, z=0.000000)",9.816047668457031,100,1,1,12.972532700202457,0.08657711098417792,11.924233405326959,25.694645396788964,0
37,-13.193576287464856,"Location(x=-111.310310, y=-39.433491, z=0.001788)","Location(x=-110.154495, y=-39.512535, z=0.000000)",14.092953443527222,142,1,2,14.169970714792546,0.0550266434719818,18.55851445166627,23.003381465269243,0
38,-21.621800332987924,"Location(x=-113.184334, y=-62.050301, z=0.001872)","Location(x=-112.369293, y=-62.083427, z=0.000000)",8.382549047470093,85,1,1,8.864119698391335,0.15327382801226958,6.923290028149495,18.380420644429503,0
39,-21.015385845754523,"Location(x=-111.455719, y=-22.255663, z=0.001798)","Location(x=-110.234947, y=-22.281998, z=0.000000)",19.151424646377563,201,1,2,19.323550309847857,0.028194480725566722,35.80037733493373,35.650315899077626,0
40,-12.422238640413635,"Location(x=-112.139755, y=-51.981258, z=0.001819)","Location(x=-111.059807, y=-52.171497, z=0.000000)",11.006102085113525,127,1,2,14.505521475511706,0.060258988387429414,16.977723974734545,21.69027476635642,0
41,-9.233309120690706,"Location(x=-109.367996, y=-36.078579, z=0.001838)","Location(x=-110.135109, y=-36.110363, z=0.000000)",14.577293395996094,169,1,1,14.139191449894472,0.04623355240999821,22.06035253999289,22.857588952690747,0
42,-18.749693130876285,"Location(x=-109.434044, y=-44.821926, z=0.001782)","Location(x=-110.367676, y=-44.791500, z=0.000000)",11.852314472198486,140,1,1,10.34012434992809,0.07718191074360663,13.367336560739204,19.498629461746813,0
43,-20.66979958725379,"Location(x=-112.988678, y=-59.286716, z=0.001767)","Location(x=-112.084091, y=-59.392738, z=0.000000)",9.248133420944214,111,1,1,9.465511692654015,0.10782166003939242,9.676235591759905,18.43194275190472,0
44,-15.403255036829425,"Location(x=-112.662964, y=-56.830975, z=0.001669)","Location(x=-111.734238, y=-56.957695, z=0.000000)",9.266954898834229,108,1,1,12.18442615891945,0.08519535507001157,12.115084766730433,24.93708766055725,0
45,-21.148892195166052,"Location(x=-113.099731, y=-59.929348, z=0.001824)","Location(x=-112.163170, y=-60.037186, z=0.000000)",9.255439043045044,105,1,1,9.314504823916483,0.11591481827557581,9.030220812011976,18.392449576060272,0
46,-16.631205281771624,"Location(x=-109.513260, y=-46.330463, z=0.001695)","Location(x=-110.469879, y=-46.276726, z=0.000000)",9.858304023742676,111,1,1,11.603276241837111,0.08723264493692061,11.871494450373575,17.96331287585112,0
47,-14.660416958706344,"Location(x=-109.358376, y=-41.831707, z=0.001783)","Location(x=-110.218903, y=-41.819996, z=0.000000)",13.358810186386108,145,1,1,12.224694166525481,0.06276980887160717,16.348066340055084,21.41393306359238,0
48,-12.216516203267085,"Location(x=-109.255211, y=-39.596973, z=0.001757)","Location(x=-110.156433, y=-39.616455, z=0.000000)",15.117696523666382,154,1,1,13.076412902280998,0.054878168949719384,18.548879123991355,26.257309183593808,0
49,-19.565360744669654,"Location(x=-113.068275, y=-60.070511, z=0.001693)","Location(x=-112.171211, y=-60.105934, z=0.000000)",9.413147449493408,96,1,1,10.032762255350383,0.11784800903283245,8.874529975582846,16.924495771342478,0
50,-20.389707660480763,"Location(x=-113.167465, y=-61.190910, z=0.001671)","Location(x=-112.294182, y=-61.256588, z=0.000000)",8.786494016647339,88,1,1,9.603746767939935,0.13564579743060975,7.776723990216851,17.386260141760033,0
51,-21.06852742120649,"Location(x=-113.151993, y=-61.575165, z=0.001659)","Location(x=-112.330978, y=-61.646633, z=0.000000)",8.675461053848267,88,1,1,9.1344934160355,0.14371161533567484,7.394257727311924,16.86529482424459,0
52,-14.92467182815372,"Location(x=-109.411453, y=-43.477928, z=0.001790)","Location(x=-110.292366, y=-43.470181, z=0.000000)",12.843195915222168,130,1,1,12.276249514339986,0.0697417730533877,14.706096919166157,23.042389235015698,0
53,-17.43858146539412,"Location(x=-113.114120, y=-60.107586, z=0.001835)","Location(x=-112.176117, y=-60.148335, z=0.000000)",8.430107355117798,86,1,1,11.163434654230668,0.11874991441017838,8.841349680442363,18.47302007822376,0
54,-26.199509668584817,"Location(x=-113.264473, y=-64.261330, z=0.001516)","Location(x=-112.525749, y=-64.218124, z=0.000000)",6.807235240936279,82,1,1,6.331372824281494,0.2322849307552041,4.762513456662418,15.345696142526469,0
55,-20.996055323493767,"Location(x=-113.219383, y=-61.617111, z=0.001746)","Location(x=-112.335480, y=-61.696323, z=0.000000)",7.085456132888794,86,1,1,9.311774754484095,0.14413168062386,7.371666313658352,17.875413033110792,0
56,-20.80194491550348,"Location(x=-113.124947, y=-60.940769, z=0.001705)","Location(x=-112.268372, y=-60.997406, z=0.000000)",7.719271183013916,94,1,1,9.281484531605116,0.13210956293457585,8.039351742248982,15.894877553778025,0
57,-15.299613901272176,"Location(x=-109.660446, y=-46.989597, z=0.001803)","Location(x=-110.523239, y=-46.960991, z=0.000000)",8.23642110824585,100,1,1,12.171944633984085,0.09233153428433968,11.208044419734506,23.202489212709633,0
58,-15.721573709961264,"Location(x=-109.392853, y=-43.708984, z=0.001759)","Location(x=-110.304192, y=-43.696041, z=0.000000)",10.84578251838684,132,1,1,11.91780703867205,0.07086814563821849,14.492412006948143,23.177050857084875,0
59,-17.998261491393055,"Location(x=-113.176025, y=-60.724411, z=0.001749)","Location(x=-112.246117, y=-60.782326, z=0.000000)",6.7511186599731445,82,1,1,10.946095339469062,0.1272015733543913,8.254425936262123,19.918011905797005,0
60,-19.73844085292964,"Location(x=-113.170815, y=-60.792709, z=0.001601)","Location(x=-112.253334, y=-60.851334, z=0.000000)",7.303978204727173,89,1,1,9.995935010365455,0.12887827352005324,8.188489369640592,17.66065312890756,0
61,-19.4828113042106,"Location(x=-109.672852, y=-48.334064, z=0.001805)","Location(x=-110.636932, y=-48.276409, z=0.000000)",8.663626432418823,105,1,1,10.223472040723593,0.10547550664823957,9.884157392283669,18.863090434151875,0
62,-19.845443052571277,"Location(x=-113.137520, y=-61.277431, z=0.001718)","Location(x=-112.302429, y=-61.341679, z=0.000000)",7.048362970352173,85,1,1,9.844897664797918,0.1371246019655502,7.7005770692485385,16.85794013279497,0
63,-19.49779993301913,"Location(x=-109.305984, y=-19.739559, z=0.001854)","Location(x=-110.253464, y=-19.778744, z=0.000000)",20.693100929260254,245,1,5,16.954547397499113,0.02634787500931596,38.39329817041289,25.136916928702654,0
64,-9.78495686574896,"Location(x=-109.181534, y=-40.068943, z=0.001769)","Location(x=-110.166176, y=-40.079277, z=0.000000)",11.614514827728271,135,1,2,14.538958536354077,0.05631781231303913,18.097757399606053,24.583891434755046,0
65,-19.124783127712853,"Location(x=-109.146049, y=-11.176758, z=0.001898)","Location(x=-110.316788, y=-11.217273, z=0.000000)",23.585448503494263,269,1,2,18.87844623376067,0.02148172248835874,46.89061705907807,30.504545204420033,0
66,-19.482414324965685,"Location(x=-111.156776, y=-22.002741, z=0.001773)","Location(x=-110.236809, y=-22.030855, z=0.000000)",21.846111536026,226,1,4,17.353405629945808,0.028058472203883737,36.222801066352986,26.07379077918735,0
67,-22.42736604433035,"Location(x=-113.199776, y=-60.964844, z=0.001842)","Location(x=-112.271645, y=-61.029606, z=0.000000)",8.402185440063477,101,1,1,8.62168045170402,0.13176062138248856,8.01931648972095,18.302172627402463,0
68,-21.958645402934707,"Location(x=-112.817696, y=-56.381104, z=0.001683)","Location(x=-111.671478, y=-56.538319, z=0.000000)",10.997763872146606,133,1,2,10.29181419432314,0.08184744959851825,12.605298396898434,23.78379674180366,0
69,-19.811718164953003,"Location(x=-113.229546, y=-61.134556, z=0.001822)","Location(x=-112.289192, y=-61.205540, z=0.000000)",7.021268129348755,85,1,1,10.048928058704021,0.1341900131706029,7.855184902407927,18.49083403276782,0
70,-20.988638483103635,"Location(x=-113.214630, y=-61.879013, z=0.001861)","Location(x=-112.358963, y=-61.962524, z=0.000000)",6.876857757568359,83,1,1,9.319486489177946,0.14906527743807202,7.113402008835692,18.780598732545716,0
71,-13.592350380743559,"Location(x=-109.231010, y=-42.406536, z=0.001753)","Location(x=-110.241364, y=-42.382313, z=0.000000)",10.32025933265686,125,1,2,13.685353819242641,0.06489598746262099,15.77056423900649,23.320810943966627,0
72,-33.263917550601676,"Location(x=-109.129356, y=-16.061115, z=0.001780)","Location(x=-110.280663, y=-16.101511, z=0.000000)",18.88476800918579,230,1,8,19.753064400464634,0.023977407917826668,42.07002119490062,31.645329708411992,0
73,-23.551716795152196,"Location(x=-113.279968, y=-62.915073, z=0.001657)","Location(x=-112.437996, y=-62.926403, z=0.000000)",6.938622951507568,84,1,1,7.888467756402433,0.17782084290165537,6.0977155435830355,13.507343568014207,0
74,-19.314454197456595,"Location(x=-109.646454, y=-48.071194, z=0.001832)","Location(x=-110.613358, y=-48.017105, z=0.000000)",8.862663269042969,107,1,1,10.283476361442617,0.10281445018362942,10.141503293358255,18.27182259465645,0
75,-16.632557732657265,"Location(x=-112.416824, y=-54.141098, z=0.001827)","Location(x=-111.344879, y=-54.302376, z=0.000000)",10.479065418243408,125,1,2,12.840734629285487,0.06940267436273607,14.80923966015689,18.92757525172878,0
76,-20.71554611189507,"Location(x=-113.252792, y=-61.879131, z=0.001682)","Location(x=-112.359306, y=-61.966545, z=0.000000)",7.012909173965454,81,1,1,9.577397114127091,0.14818801071365045,7.1209002814866835,21.881355676655915,0
77,-20.492934266188257,"Location(x=-112.843132, y=-57.970024, z=0.001843)","Location(x=-111.897331, y=-58.047127, z=0.000000)",10.945397853851318,125,1,1,9.533192130000364,0.09459448568145162,10.981897621037206,18.979137985411473,0
78,-21.95411364537623,"Location(x=-113.212418, y=-62.064857, z=0.001774)","Location(x=-112.369293, y=-62.083427, z=0.000000)",7.708242893218994,86,1,1,8.75941179350221,0.15314437197041247,6.927942764086765,18.425242689794967,0
79,-21.439965095608954,"Location(x=-111.194023, y=-22.910656, z=0.001773)","Location(x=-110.230095, y=-22.938511, z=0.000000)",17.836610555648804,182,1,1,20.989466707216025,0.02876257026199882,35.251656559761614,30.73226424960887,0
80,-23.874759292303793,"Location(x=-109.130653, y=-25.366432, z=0.001813)","Location(x=-110.211838, y=-25.406403, z=0.000000)",18.169070720672607,187,1,4,18.980498434680126,0.030823853767264715,32.75424229429336,32.98332361976939,0
81,-22.086420072276493,"Location(x=-112.940796, y=-58.357967, z=0.001824)","Location(x=-111.955856, y=-58.448277, z=0.000000)",10.775680541992188,130,1,1,8.83393352646135,0.09801227520515476,10.595369571528863,18.535660377562763,0
82,-16.20695714717123,"Location(x=-113.029083, y=-59.887871, z=0.001740)","Location(x=-112.159569, y=-60.006550, z=0.000000)",6.9989683628082275,84,1,1,11.721006471303468,0.11564959140461062,9.0689550221432,17.71942287717146,0
83,-34.720759235352524,"Location(x=-111.460281, y=14.044082, z=0.001776)","Location(x=-110.503418, y=14.016149, z=0.000000)",28.55979895591736,345,1,7,22.658228630404516,0.013961078951173659,72.26442397839855,33.987358848513864,0
84,-17.621960840983842,"Location(x=-109.742226, y=-47.674324, z=0.001853)","Location(x=-110.579926, y=-47.638054, z=0.000000)",8.665140390396118,105,1,1,10.891802766063936,0.0990142722426295,10.539229571877513,18.55139859536898,0
85,-26.144397015157452,"Location(x=-111.085640, y=-26.026052, z=0.001800)","Location(x=-110.207047, y=-26.054409, z=0.000000)",21.44543981552124,260,1,7,17.96784477232394,0.02347595925611324,43.1019601332664,29.24141690473273,0
86,-21.54594690008537,"Location(x=-113.165161, y=-62.049099, z=0.001860)","Location(x=-112.369293, y=-62.083427, z=0.000000)",7.060466766357422,85,1,1,8.88512109247178,0.15306420692208117,6.942155374388676,18.505537460725563,0
87,-12.657181796657786,"Location(x=-109.085289, y=-31.000546, z=0.001876)","Location(x=-110.170166, y=-31.040533, z=0.000000)",15.64348030090332,184,1,2,15.966708564204087,0.037403695965808045,27.111250166781247,25.80327334310149,0
88,-22.727584166522966,"Location(x=-113.258247, y=-62.330952, z=0.001835)","Location(x=-112.390709, y=-62.340450, z=0.000000)",7.427232980728149,87,1,1,8.338069714531443,0.16102240854531297,6.6696056443906855,18.212723750316826,0
89,-21.691445948461443,"Location(x=-113.235687, y=-61.766571, z=0.001722)","Location(x=-112.349190, y=-61.850357, z=0.000000)",7.540687084197998,87,1,1,9.020148020530199,0.14620914115260294,7.2157119759503985,20.284020920200465,0
90,-20.29004231058878,"Location(x=-113.184486, y=-61.296143, z=0.001868)","Location(x=-112.304710, y=-61.365562, z=0.000000)",7.725579261779785,86,1,1,9.695182735197891,0.13722899232783436,7.676447431280394,18.7873837819996,0
91,-20.018514104051576,"Location(x=-111.395302, y=-18.216787, z=0.001866)","Location(x=-110.264816, y=-18.243660, z=0.000000)",24.783127784729004,249,1,4,17.29937178182706,0.02536014537428089,39.80766635263353,27.964694516622423,0
92,-17.984935387219572,"Location(x=-113.087135, y=-60.583672, z=0.001747)","Location(x=-112.229897, y=-60.629944, z=0.000000)",7.384403228759766,84,1,1,10.821126920437283,0.12489793522203099,8.372257307171822,20.124027259755856,0
93,-11.453275802132202,"Location(x=-109.120293, y=-36.655098, z=0.001748)","Location(x=-110.133583, y=-36.684246, z=0.000000)",13.211133003234863,159,1,2,14.646594014633799,0.04729571334797417,21.490457235951908,24.46901051046534,0
94,-19.023049995107712,"Location(x=-112.828300, y=-58.252239, z=0.001871)","Location(x=-111.938316, y=-58.326664, z=0.000000)",9.428052425384521,114,1,1,10.192625647344721,0.0972811851760406,10.706545454078878,20.066404177099887,0
95,-8.695493803857655,"Location(x=-109.197144, y=-34.865295, z=0.001766)","Location(x=-110.141769, y=-34.903416, z=0.000000)",13.75501036643982,166,1,1,15.213324053033467,0.04370211106854967,23.285836695344187,29.0602543817733,0
96,-20.201161573341643,"Location(x=-109.514091, y=-46.879711, z=0.001860)","Location(x=-110.513519, y=-46.839996, z=0.000000)",9.3515944480896,113,1,2,10.875980010932869,0.09164120567737842,11.337820281885797,18.340083558738733,0
97,-18.216725396576994,"Location(x=-112.107040, y=-51.358112, z=0.001761)","Location(x=-110.985237, y=-51.563168, z=0.000000)",11.593432664871216,140,1,4,13.647837078477641,0.0579711777902166,17.61226971913129,26.113681573584476,0
98,-15.173570009976457,"Location(x=-109.375885, y=-43.731781, z=0.001853)","Location(x=-110.305328, y=-43.717415, z=0.000000)",10.79253602027893,129,1,1,12.163537054365555,0.07128413404533682,14.458165386749897,21.55553747978353,0
99,-20.521145290057163,"Location(x=-113.220581, y=-62.364944, z=0.001725)","Location(x=-112.393288, y=-62.371876, z=0.000000)",6.450581073760986,76,1,1,9.492441284170198,0.16049014319152974,6.630107635457534,18.25140312670998,0
