episode,reward,vehicle_location,waypoint,duration,timesteps,collisions,lane_invasions,avg_speed,waypoint_similarity,total_distance,max_speed,hard_brakes
100,-8.031249716435656,"Location(x=-109.307602, y=-37.654007, z=0.001817)","Location(x=-110.134682, y=-37.672562, z=0.000000)",12.839174270629883,148,1,1,15.023009403562156,0.04972636347107125,20.51317129621748,26.939372615168516,0
101,-21.146402978370006,"Location(x=-113.192429, y=-61.869999, z=0.001820)","Location(x=-112.357979, y=-61.951099, z=0.000000)",7.4631054401397705,84,1,1,9.202055695082217,0.14890560434775144,7.108748467173427,18.46064633542923,0
102,-34.90399322656986,"Location(x=-111.226723, y=5.648772, z=0.001902)","Location(x=-110.441315, y=5.619827, z=0.000000)",27.53165578842163,281,1,5,24.59912770193521,0.015796990485909067,63.88440824509598,37.08886757274095,0
103,-17.46998195873492,"Location(x=-112.930771, y=-58.539536, z=0.001823)","Location(x=-111.981651, y=-58.629852, z=0.000000)",9.863388538360596,101,1,1,11.180232043607543,0.09991125314092221,10.401519348379225,18.646516920426237,0
104,-19.894931684793725,"Location(x=-109.500710, y=-46.666771, z=0.001808)","Location(x=-110.495049, y=-46.605839, z=0.000000)",11.020045280456543,113,1,2,11.055313519185784,0.08962780153306196,11.523919788072817,19.418389927876586,0
105,-12.655645916395978,"Location(x=-109.058800, y=-37.347599, z=0.001728)","Location(x=-110.133759, y=-37.370850, z=0.000000)",13.888643264770508,159,1,2,14.150770669893038,0.04891038944280709,20.79787845670944,24.1330662730368,0
106,-24.81151976712088,"Location(x=-113.250778, y=-63.399124, z=0.001592)","Location(x=-112.476036, y=-63.416019, z=0.000000)",7.079784631729126,85,1,1,7.17855131762809,0.19246533821992903,5.6120615671388805,15.983747360014362,0
107,-16.922044248601857,"Location(x=-109.131180, y=-41.547432, z=0.001661)","Location(x=-110.208496, y=-41.533813, z=0.000000)",14.159164667129517,143,1,2,12.596345809175787,0.06140408443232833,16.63968266369193,23.233734459434384,0
108,-15.87715030908326,"Location(x=-109.590317, y=-47.321243, z=0.001844)","Location(x=-110.549370, y=-47.278824, z=0.000000)",9.71240758895874,98,1,1,12.033107028073632,0.09545974948142277,10.867120373994112,18.502596558815455,0
109,-15.250224803281156,"Location(x=-109.395729, y=-44.739639, z=0.001852)","Location(x=-110.362503, y=-44.708405, z=0.000000)",11.755266904830933,119,1,1,12.248427668661218,0.07674169777015075,13.439227372698952,19.074490689866632,0
110,-18.360966202089273,"Location(x=-109.274643, y=-44.272442, z=0.001761)","Location(x=-110.334587, y=-44.242352, z=0.000000)",12.647285461425781,127,1,2,11.903267703509425,0.07372008059892599,13.924538414052222,21.973928084747385,0
111,-16.32983492690854,"Location(x=-109.321968, y=-44.522869, z=0.001825)","Location(x=-110.349258, y=-44.491119, z=0.000000)",11.35455060005188,115,1,2,12.896674004128137,0.07526162708539565,13.677832426386885,19.952427568459015,0
112,-19.783255699774646,"Location(x=-113.154404, y=-60.035496, z=0.001684)","Location(x=-112.168083, y=-60.079147, z=0.000000)",9.487611770629883,96,1,1,10.100240390407102,0.11715220821317837,8.924108825391158,18.110892434834476,0
113,-11.63180462204227,"Location(x=-109.512108, y=-39.782959, z=0.001818)","Location(x=-110.160225, y=-39.806786, z=0.000000)",20.5489764213562,207,1,3,15.446388401445038,0.03457740645248325,29.50967579893768,25.77114542548115,0
114,-17.223606943663068,"Location(x=-109.277290, y=-43.473682, z=0.001894)","Location(x=-110.291725, y=-43.457928, z=0.000000)",12.721209526062012,129,1,2,12.355659865988889,0.06973086015728132,14.70408288424369,23.7985712723414,0
115,-27.65811160327678,"Location(x=-109.160606, y=-25.412697, z=0.001774)","Location(x=-110.211502, y=-25.452488, z=0.000000)",18.49255871772766,187,1,6,18.942914626038615,0.030870562987338854,32.67389013618231,33.58051809812138,0
116,-29.295530979200098,"Location(x=-109.396759, y=-6.958904, z=0.001717)","Location(x=-110.347992, y=-6.998125, z=0.000000)",27.122759580612183,285,1,7,19.466664716212247,0.01970133955158469,51.265107984887436,29.110890959871217,0
117,-32.539907129750894,"Location(x=-111.704033, y=15.382004, z=0.001752)","Location(x=-110.513321, y=15.355451, z=0.000000)",32.8580117225647,395,1,8,20.14337684069087,0.013686494381812998,73.57686532783555,31.324642718175614,0
118,-20.48843981655277,"Location(x=-113.068321, y=-60.551121, z=0.001863)","Location(x=-112.226112, y=-60.594887, z=0.000000)",7.986388444900513,97,1,1,9.438555486081587,0.12490577580729348,8.420566986082122,18.335537171416114,0
119,-21.249955609322395,"Location(x=-113.193077, y=-62.034946, z=0.001657)","Location(x=-112.369293, y=-62.083427, z=0.000000)",6.886469841003418,83,1,1,9.109027267568173,0.15289070697068122,6.951646538334899,16.763301109048683,0
120,-22.494511388408267,"Location(x=-113.192856, y=-61.443272, z=0.001609)","Location(x=-112.318962, y=-61.516380, z=0.000000)",7.9710071086883545,96,1,1,8.542844063159304,0.14000131822674322,7.544156780553749,17.982678901176676,0
121,-13.731691635910762,"Location(x=-109.177536, y=-28.020344, z=0.001783)","Location(x=-110.192215, y=-28.059917, z=0.000000)",16.127742052078247,195,1,2,16.71205133643217,0.03367289264521737,30.093398324854206,26.56428804523545,0
122,-10.15634881891353,"Location(x=-109.157677, y=-36.226589, z=0.001882)","Location(x=-110.134583, y=-36.258659, z=0.000000)",14.132183313369751,168,1,1,14.13661664563892,0.04643433811306234,21.92033535381779,24.08883968896019,0
123,-22.028547563820798,"Location(x=-110.012207, y=-51.105694, z=0.001694)","Location(x=-110.923843, y=-51.041912, z=0.000000)",7.547025203704834,87,1,1,8.887564671253477,0.14968509775918257,7.116871652804548,16.326426691503535,0
124,-21.74053051398363,"Location(x=-109.098648, y=-40.364510, z=0.001859)","Location(x=-110.173172, y=-40.368073, z=0.000000)",12.501196384429932,141,1,6,13.700762941981827,0.05732497467389494,17.827219125407282,21.814335452438854,0
125,-16.316539234153893,"Location(x=-112.725868, y=-57.466934, z=0.001745)","Location(x=-111.820808, y=-57.534885, z=0.000000)",10.525050640106201,108,1,1,11.538389585192832,0.09072530124006725,11.473665216472,21.190483644897316,0
126,-20.608741900088106,"Location(x=-113.108482, y=-60.019890, z=0.001654)","Location(x=-112.165680, y=-60.058578, z=0.000000)",9.979979753494263,102,1,1,9.51143892271313,0.11779317470074488,8.934164150705328,16.49021867480097,0
127,-19.86916378848359,"Location(x=-112.963432, y=-59.348259, z=0.001744)","Location(x=-112.091583, y=-59.451462, z=0.000000)",10.354461669921875,106,1,1,9.845183666747207,0.10836044849565396,9.601214312831871,19.949801220453878,0
128,-9.422106732456413,"Location(x=-109.256889, y=-40.696068, z=0.001841)","Location(x=-110.182037, y=-40.698994, z=0.000000)",13.259925365447998,131,1,1,14.445468007208195,0.05881072508414541,17.471911461063428,23.1046606517691,0
129,-21.57512772246991,"Location(x=-113.267311, y=-63.017525, z=0.001800)","Location(x=-112.446114, y=-63.028221, z=0.000000)",7.378771543502808,73,1,1,8.918543866774172,0.17963679528807738,5.9818432245228905,18.26764330203647,0
130,-20.774290787803935,"Location(x=-113.139061, y=-60.972069, z=0.001681)","Location(x=-112.271751, y=-61.030731, z=0.000000)",7.712977409362793,93,1,1,9.339676785510589,0.13198329435236514,7.996187250158982,17.805568684974368,0
131,-22.881825869548944,"Location(x=-110.108452, y=-51.328506, z=0.001575)","Location(x=-110.950516, y=-51.270741, z=0.000000)",7.463123321533203,90,1,1,8.325952880870227,0.15474905978244016,6.882917081791675,17.920568724492117,0
132,-14.209466181979506,"Location(x=-109.166870, y=-40.624569, z=0.001790)","Location(x=-110.180008, y=-40.626080, z=0.000000)",11.90985655784607,143,1,2,13.316637683166551,0.058154025909421175,17.552777823759243,25.69695759969519,0
133,-20.44850186519215,"Location(x=-109.842316, y=-49.655205, z=0.001617)","Location(x=-110.764290, y=-49.582207, z=0.000000)",8.201914072036743,96,1,1,9.673967212088742,0.12279321903073773,8.554215362470131,17.69225211738344,0
134,-20.50448125103754,"Location(x=-113.139214, y=-61.134140, z=0.001723)","Location(x=-112.288231, y=-61.195847, z=0.000000)",7.487761735916138,90,1,1,9.468085123927553,0.13485661523099324,7.840843285084702,17.783680775762775,0
135,-18.794383996930016,"Location(x=-112.540581, y=-55.192371, z=0.001665)","Location(x=-111.494385, y=-55.341595, z=0.000000)",10.99621868133545,128,1,2,11.661722723060974,0.07474944329558715,13.754345679597463,22.6304628270037,0
136,-16.944719809536203,"Location(x=-109.085884, y=-33.238514, z=0.001678)","Location(x=-110.153618, y=-33.278397, z=0.000000)",16.14941382408142,195,1,4,13.847741692885586,0.0407429783107592,24.909057861354086,25.521256444360617,0
137,-21.378903387128094,"Location(x=-109.769783, y=-48.627773, z=0.001671)","Location(x=-110.664528, y=-48.572300, z=0.000000)",9.516605615615845,115,1,1,9.046560890827633,0.10938052805599997,9.581828061694978,17.962681454228413,0
138,-12.913908987774235,"Location(x=-111.424744, y=-45.240902, z=0.001813)","Location(x=-110.402084, y=-45.322563, z=0.000000)",8.719907283782959,105,1,1,13.181650350896087,0.08086865037742713,12.750119294738397,22.852352474845432,0
139,-29.663893072456087,"Location(x=-111.261871, y=-17.073120, z=0.001804)","Location(x=-110.273270, y=-17.100834, z=0.000000)",19.218072652816772,231,1,7,19.344403113778757,0.024650518682494744,41.288982442056295,28.142448979439106,0
140,-19.78955309621752,"Location(x=-113.134010, y=-60.770267, z=0.001821)","Location(x=-112.250565, y=-60.824711, z=0.000000)",7.440710544586182,90,1,1,9.904237105218252,0.12848389984382907,8.20505817772937,18.485793506929078,0
141,-17.492676791913397,"Location(x=-109.623535, y=-48.014130, z=0.001834)","Location(x=-110.608177, y=-47.959225, z=0.000000)",8.143317937850952,98,1,2,11.301188480636318,0.10190605370898631,10.202233378280653,19.607890815437727,0
142,-20.392247509054897,"Location(x=-113.197731, y=-61.838692, z=0.001650)","Location(x=-112.355270, y=-61.919838, z=0.000000)",6.726906776428223,81,1,1,9.581949209442884,0.14865787233174846,7.145951781189069,15.453713290566585,0
143,-11.905983766571586,"Location(x=-109.218155, y=-40.709808, z=0.001764)","Location(x=-110.182388, y=-40.711445, z=0.000000)",12.224518537521362,144,1,1,13.150229034837512,0.058949767090044826,17.465169161587255,25.42350483108328,0
144,-16.04515468457022,"Location(x=-109.200859, y=-41.533340, z=0.001862)","Location(x=-110.208069, y=-41.521873, z=0.000000)",11.805182456970215,140,1,2,12.892216412518335,0.06149217088769647,16.643685559974983,21.398103467077288,0
145,-16.08212461733091,"Location(x=-111.216606, y=-30.019814, z=0.001874)","Location(x=-110.177513, y=-30.047215, z=0.000000)",14.751143455505371,177,1,2,17.170218910740132,0.03620523563450487,28.05629703705199,27.09579234147037,0
146,-19.460237341335034,"Location(x=-112.985245, y=-60.057835, z=0.001635)","Location(x=-112.168709, y=-60.084538, z=0.000000)",8.181242942810059,98,1,1,9.87731115710156,0.11800006957594948,8.908402654109523,17.67900836901578,0
147,-18.792754775482308,"Location(x=-113.082214, y=-60.576946, z=0.001843)","Location(x=-112.229103, y=-60.622589, z=0.000000)",7.345330715179443,88,1,1,10.357437604840188,0.12512938573522356,8.389107364229858,18.222819498050622,0
148,-10.77976000511123,"Location(x=-109.229546, y=-40.345562, z=0.001718)","Location(x=-110.172791, y=-40.353046, z=0.000000)",10.142302751541138,121,1,1,15.982551072493358,0.0572010147396306,17.80914232833311,27.956942117643052,0
149,-13.890475109605504,"Location(x=-109.405342, y=-44.727547, z=0.001857)","Location(x=-110.361809, y=-44.697109, z=0.000000)",9.564805746078491,113,1,1,12.930283062332723,0.07675015147791961,13.470788355218247,18.87470411167925,0
150,-27.913943051676743,"Location(x=-111.217125, y=-9.764784, z=0.001771)","Location(x=-110.327324, y=-9.793092, z=0.000000)",21.679649591445923,253,1,5,20.751848347466858,0.02088008483541521,48.517052922048606,29.699636236730868,0
151,-12.580100743452826,"Location(x=-109.427002, y=-44.352242, z=0.001682)","Location(x=-110.339699, y=-44.329887, z=0.000000)",10.054346561431885,115,1,1,13.047142779119039,0.07428996736517725,13.837223447859287,23.22008054208165,0
152,-16.230411320309802,"Location(x=-109.121704, y=-39.847122, z=0.001818)","Location(x=-110.161324, y=-39.859135, z=0.000000)",11.538385391235352,128,1,4,15.532283307515424,0.05559360774983326,18.326801822986454,26.482809495513077,0
153,-17.82996936936188,"Location(x=-112.895866, y=-59.273113, z=0.001815)","Location(x=-112.080681, y=-59.366081, z=0.000000)",9.850825309753418,98,1,1,10.744302188507225,0.10766168023730738,9.687375606852584,21.393741170393877,0
154,-17.747432794344913,"Location(x=-109.580650, y=-46.097183, z=0.001761)","Location(x=-110.453217, y=-46.051926, z=0.000000)",12.294832468032837,121,1,1,10.84730092047316,0.0854456472936588,12.091572317061946,21.353555605333188,0
155,-19.94112910589922,"Location(x=-109.749207, y=-48.586956, z=0.001616)","Location(x=-110.660583, y=-48.530525, z=0.000000)",10.904709100723267,107,1,1,9.76997630681951,0.10906299210155719,9.610283480782527,22.885857500496012,0
156,-25.062595372550103,"Location(x=-113.180962, y=-61.964222, z=0.001641)","Location(x=-112.366074, y=-62.045509, z=0.000000)",11.11180591583252,108,1,1,7.054773649761375,0.15149467418017049,7.01370181015227,16.383441137623944,0
157,-24.92599333919232,"Location(x=-113.285522, y=-63.375347, z=0.001608)","Location(x=-112.474419, y=-63.394146, z=0.000000)",8.503202438354492,86,1,1,7.154801930438588,0.19191212446748504,5.63832525286125,16.914569186914104,0
158,-23.511396137636048,"Location(x=-111.155922, y=-29.169168, z=0.001779)","Location(x=-110.183807, y=-29.196968, z=0.000000)",19.695404767990112,237,1,5,18.27467604937269,0.025315176423134054,40.01681182574248,31.948490013090087,0
159,-14.045831056578045,"Location(x=-111.140205, y=-15.933840, z=0.001906)","Location(x=-110.281693, y=-15.962325, z=0.000000)",21.112846612930298,255,1,1,17.90504806978323,0.023976063603997157,42.27898575813742,30.094143597555146,0
160,-18.505258818636527,"Location(x=-109.663467, y=-48.203094, z=0.001729)","Location(x=-110.625145, y=-48.147575, z=0.000000)",8.350188255310059,101,1,1,10.75937668577797,0.10377567581017275,10.014252010907512,21.300498103326635,0
161,-18.71964974451381,"Location(x=-113.242516, y=-61.485863, z=0.001800)","Location(x=-112.323463, y=-61.564892, z=0.000000)",6.3704729080200195,77,1,1,10.601247085476569,0.14076060432630802,7.504468312021345,19.315197855839745,0
162,-19.198141719741262,"Location(x=-113.093269, y=-60.269672, z=0.001836)","Location(x=-112.194710, y=-60.311058, z=0.000000)",7.731907606124878,93,1,1,10.155200090337784,0.121369986006636,8.698285006044898,18.564370892988816,0
163,-17.353095007267996,"Location(x=-109.406708, y=-45.179775, z=0.001686)","Location(x=-110.390060, y=-45.141159, z=0.000000)",10.452838897705078,126,1,1,11.222829473383056,0.07914626922812211,13.026720859779743,22.48941955652156,0
164,-9.173530024424238,"Location(x=-111.055740, y=-33.314022, z=0.001713)","Location(x=-110.153145, y=-33.342228, z=0.000000)",15.968181848526001,186,1,1,14.482998487189597,0.041064291995231046,24.861335658788448,28.893173117000387,0
165,-19.671671072103965,"Location(x=-113.087318, y=-60.028847, z=0.001867)","Location(x=-112.166504, y=-60.065517, z=0.000000)",8.726861000061035,97,1,1,10.00674272423675,0.11726144469316722,8.9355303166667,18.409400883592966,0
166,-10.297396094666084,"Location(x=-109.201134, y=-39.155396, z=0.001679)","Location(x=-110.148895, y=-39.179993, z=0.000000)",13.58170223236084,146,1,1,14.112865170790734,0.053644960631962044,18.99365486347233,27.50629674940841,0
167,-15.27223277650128,"Location(x=-112.611198, y=-55.238777, z=0.001766)","Location(x=-111.502373, y=-55.396164, z=0.000000)",11.548575162887573,113,1,2,13.158954643959929,0.07486458569602297,13.693817251711152,24.183589610095297,0
168,-21.43365501134575,"Location(x=-113.250641, y=-61.610180, z=0.001803)","Location(x=-112.335129, y=-61.692467, z=0.000000)",8.93398118019104,87,1,1,9.208586036180007,0.14306706364847843,7.359451637370512,18.89613417501756,0
169,-18.23654954070639,"Location(x=-112.974281, y=-59.307812, z=0.001807)","Location(x=-112.086571, y=-59.412067, z=0.000000)",9.849576950073242,98,1,1,10.683778126767871,0.10825637326666475,9.636328007094562,19.0987529515244,0
170,-22.16124908633536,"Location(x=-109.307137, y=2.784253, z=0.001758)","Location(x=-110.420052, y=2.744061, z=0.000000)",28.411601066589355,318,1,2,20.712844817554096,0.01651581867165531,60.86739480239339,35.20055571629103,0
171,-28.118316438303257,"Location(x=-109.265732, y=-8.924897, z=0.001852)","Location(x=-110.333450, y=-8.964803, z=0.000000)",22.976715803146362,273,1,6,19.564617310446543,0.02048553867806279,49.19730380224064,30.627665461418214,0
172,-25.10709084547928,"Location(x=-113.120728, y=-59.946133, z=0.001876)","Location(x=-112.163170, y=-60.037186, z=0.000000)",11.261050939559937,136,1,1,7.185047822428578,0.11617454526603432,9.025363802342326,18.4485128363332,0
173,-11.995781140739517,"Location(x=-109.257042, y=-35.565086, z=0.001709)","Location(x=-110.137474, y=-35.600323, z=0.000000)",12.004835367202759,145,1,1,16.894934385122948,0.04508001575601932,22.589159734547138,28.667666920262494,0
174,-19.347569357504224,"Location(x=-111.595131, y=-47.215630, z=0.001794)","Location(x=-110.556236, y=-47.360786, z=0.000000)",9.273837804794312,112,1,2,10.452585376027953,0.09668262885251842,10.78155472924118,18.40891614060176,0
175,-14.496862426036179,"Location(x=-109.385201, y=-43.776405, z=0.001675)","Location(x=-110.307724, y=-43.761806, z=0.000000)",10.334081411361694,125,1,1,12.530591111371985,0.0713256256361898,14.426567866030382,23.881622024811637,0
176,-21.574103682954664,"Location(x=-113.225807, y=-62.722328, z=0.001803)","Location(x=-112.422287, y=-62.730396, z=0.000000)",6.4118101596832275,77,1,1,8.886646809166182,0.1703441371058611,6.280780004890403,19.223648059753067,0
177,-19.391324365785547,"Location(x=-113.064018, y=-59.217152, z=0.001711)","Location(x=-112.076408, y=-59.332878, z=0.000000)",8.746464729309082,103,1,1,10.268612913254191,0.10744341874841727,9.745565054006875,17.61437134312128,0
178,-14.473601005632093,"Location(x=-112.616905, y=-56.203007, z=0.001801)","Location(x=-111.641541, y=-56.337597, z=0.000000)",9.2852942943573,108,1,1,12.771548616995121,0.08096613012317769,12.723653589375317,19.39045472478577,0
179,-22.48232439599142,"Location(x=-109.426689, y=-46.042831, z=0.001699)","Location(x=-110.448654, y=-45.989342, z=0.000000)",11.813066244125366,136,1,2,9.700046755908943,0.08506742805632497,12.17089866832248,16.694180794313333,0
180,-20.643166770954195,"Location(x=-111.824722, y=-50.376785, z=0.001718)","Location(x=-110.859055, y=-50.468960, z=0.000000)",7.582777738571167,85,1,1,9.7141906023892,0.13960458794083078,7.594188454328105,18.144633926691267,0
181,-18.724206441977536,"Location(x=-112.908424, y=-58.851990, z=0.001726)","Location(x=-112.024765, y=-58.942257, z=0.000000)",9.249825477600098,105,1,1,10.444873021489647,0.10287089505250337,10.099157786899013,20.20527652612677,0
182,-19.398050671373873,"Location(x=-113.144539, y=-61.877094, z=0.001699)","Location(x=-112.358177, y=-61.953407, z=0.000000)",7.367279529571533,77,1,1,10.019663129045492,0.1490831542569165,7.0958367676939815,18.405651906880983,0
183,-18.707179995739374,"Location(x=-113.105522, y=-59.899612, z=0.001606)","Location(x=-112.162216, y=-60.029076, z=0.000000)",8.115397691726685,93,1,1,10.584265056241934,0.11579950637479759,9.062550698639825,17.46240386264301,0
184,-13.204871787101132,"Location(x=-109.074158, y=-39.397728, z=0.001763)","Location(x=-110.152756, y=-39.415169, z=0.000000)",12.088467597961426,146,1,2,13.949738662204306,0.054264365280716056,18.780660002026707,25.58441718594846,0
185,-21.33106188649418,"Location(x=-113.106499, y=-60.421944, z=0.001740)","Location(x=-112.212166, y=-60.467335, z=0.000000)",8.462031364440918,102,1,1,9.110290510087825,0.12268085855643171,8.549950966407778,19.972742386586276,0
186,-11.963605505734442,"Location(x=-109.266502, y=-42.299911, z=0.001772)","Location(x=-110.237007, y=-42.278347, z=0.000000)",10.63216781616211,129,1,1,13.373748106125213,0.06459988290075985,15.86699999216944,20.843091881410906,0
187,-20.341770692290634,"Location(x=-113.202713, y=-62.439842, z=0.001750)","Location(x=-112.399330, y=-62.445889, z=0.000000)",6.3972837924957275,76,1,1,9.401380591276354,0.1648778403481625,6.56018996948842,18.62914470861656,0
188,-9.62871710345052,"Location(x=-109.201950, y=-39.309059, z=0.001852)","Location(x=-110.151329, y=-39.331379, z=0.000000)",11.72340440750122,141,1,1,14.490824528706588,0.05416676489514468,18.854865801986307,20.896768872727172,0
189,-43.706973188181074,"Location(x=-111.625084, y=12.005527, z=0.001812)","Location(x=-110.488350, y=11.978665, z=0.000000)",31.85618567466736,371,1,10,23.678748212444905,0.012391374892777784,81.2210041754879,35.62769540974385,0
190,-16.741450781878466,"Location(x=-109.474823, y=-46.591297, z=0.001823)","Location(x=-110.489197, y=-46.530262, z=0.000000)",8.726577281951904,99,1,2,12.717987393345368,0.0890628923334155,11.619545491877943,21.334362141215024,0
191,-22.70291417726805,"Location(x=-109.979279, y=-50.398857, z=0.001779)","Location(x=-110.842720, y=-50.320415, z=0.000000)",8.924128532409668,101,1,1,8.417987261952582,0.13499935832538656,7.813082293432672,19.76286332542004,0
192,-16.42029520067632,"Location(x=-109.025650, y=-31.790283, z=0.001785)","Location(x=-110.164330, y=-31.830587, z=0.000000)",16.134965896606445,167,1,2,17.088891051218255,0.03844046048710509,26.33617122040596,28.68435308509544,0
193,-13.890503894084366,"Location(x=-109.113808, y=-30.308475, z=0.001823)","Location(x=-110.175293, y=-30.348324, z=0.000000)",17.478829622268677,182,1,2,16.55600064992246,0.036378647813387864,27.812487312825397,31.082562059720207,0
194,-14.348233082906683,"Location(x=-109.200592, y=-41.020744, z=0.001773)","Location(x=-110.191429, y=-41.017151, z=0.000000)",13.991299629211426,141,1,2,13.185027937783545,0.059636208362006296,17.147072842810303,22.790494199589272,0
195,-22.392745634729305,"Location(x=-113.245255, y=-63.590633, z=0.001620)","Location(x=-112.490265, y=-63.614620, z=0.000000)",6.187515497207642,70,1,1,8.416534572451036,0.19986752522298531,5.403037866344675,16.788594026947326,0
196,-15.451318508349248,"Location(x=-109.282921, y=-39.823284, z=0.001796)","Location(x=-110.160919, y=-39.840137, z=0.000000)",14.57584261894226,170,1,1,11.71509583225966,0.05583796147516425,18.356757010391448,21.084236060413257,0
197,-17.77209242512517,"Location(x=-113.021133, y=-58.969883, z=0.001755)","Location(x=-112.042862, y=-59.077015, z=0.000000)",8.492008924484253,99,1,1,11.005804195934175,0.10483323624665836,9.993760877026943,23.62242671418367,0
198,-12.75489594173613,"Location(x=-109.214447, y=-23.460718, z=0.001763)","Location(x=-110.225937, y=-23.500278, z=0.000000)",19.704947233200073,230,1,2,16.31329341123169,0.029170749703007145,34.6579177157837,26.438503214929362,0
199,-9.232131134457235,"Location(x=-109.234070, y=-40.838055, z=0.001799)","Location(x=-110.186043, y=-40.838181, z=0.000000)",10.70113229751587,128,1,1,14.685724683381238,0.05906403260723009,17.333744871342788,24.834093658388955,0
