episode,reward,vehicle_location,waypoint,duration,timesteps,collisions,lane_invasions,avg_speed,waypoint_similarity,total_distance,max_speed,hard_brakes
200,-12.268829400846974,"Location(x=-109.107124, y=-41.299999, z=0.001860)","Location(x=-110.200142, y=-41.289524, z=0.000000)",10.38494062423706,126,1,2,14.534714081833139,0.06055778292791311,16.89601492410293,22.635997689067977,0
201,-18.23186777759835,"Location(x=-112.946587, y=-59.030193, z=0.001781)","Location(x=-112.049583, y=-59.127594, z=0.000000)",8.42204236984253,101,1,1,10.66111856978235,0.10545635960630789,9.922992309060646,18.558715472173045,0
202,-12.291430264790174,"Location(x=-109.175117, y=-39.474449, z=0.001793)","Location(x=-110.154152, y=-39.493546, z=0.000000)",13.146474599838257,154,1,2,13.14828881971231,0.05462513734590507,18.682674753392348,20.517254477588956,0
203,-18.128526884210608,"Location(x=-109.156525, y=-38.726669, z=0.001824)","Location(x=-110.143478, y=-38.788338, z=0.000000)",13.627673387527466,159,1,4,13.253728277415734,0.0524895276315067,19.451018809369998,21.826433266051826,0
204,-17.272044342874374,"Location(x=-109.648697, y=-47.844624, z=0.001688)","Location(x=-110.593704, y=-47.795879, z=0.000000)",8.640456914901733,99,1,1,11.353345416871518,0.10020781653506056,10.361199451959692,21.143407069169598,0
205,-10.548598705349342,"Location(x=-109.233902, y=-40.771423, z=0.001778)","Location(x=-110.184135, y=-40.772560, z=0.000000)",11.860374927520752,134,1,1,14.073876977159756,0.058684920476044955,17.40109782665968,23.854969659323014,0
206,-22.58070019815863,"Location(x=-109.768661, y=-48.222733, z=0.001847)","Location(x=-110.627777, y=-48.176476, z=0.000000)",11.718946695327759,131,1,1,8.261461715856475,0.1049484428623441,9.969896414433606,18.507727296174178,0
207,-20.346163184270004,"Location(x=-109.698700, y=-49.215656, z=0.001906)","Location(x=-110.719528, y=-49.139870, z=0.000000)",8.657592058181763,89,1,2,10.990924367728557,0.11606774747723346,9.011961457727011,18.251542098098998,0
208,-22.80957172415262,"Location(x=-109.930107, y=-50.378845, z=0.001730)","Location(x=-110.840088, y=-50.296368, z=0.000000)",9.280174970626831,101,1,1,8.415615806808102,0.1351633951504933,7.828399930120213,15.786106738541102,0
209,-11.423021677142385,"Location(x=-109.186630, y=-36.672615, z=0.001855)","Location(x=-110.133560, y=-36.701233, z=0.000000)",11.76594066619873,142,1,1,16.393190260850236,0.047385548816533944,21.472928759176284,24.11069390524653,0
210,-20.942282259057368,"Location(x=-113.145332, y=-60.901894, z=0.001853)","Location(x=-112.264542, y=-60.959904, z=0.000000)",8.110125541687012,94,1,1,9.332933197056382,0.13025741007192781,8.073466032452416,18.423711750489453,0
211,-22.564324353240018,"Location(x=-109.569489, y=-47.560074, z=0.001864)","Location(x=-110.568939, y=-47.510406, z=0.000000)",10.25400710105896,120,1,2,9.651894920055103,0.0977373550219947,10.665354174707318,18.408605854133278,0
212,-15.762381885320949,"Location(x=-109.185265, y=-24.063698, z=0.001806)","Location(x=-110.221481, y=-24.103405, z=0.000000)",18.153419733047485,214,1,2,17.227473176812484,0.02970822962456798,34.0497865282814,27.843941911121064,0
213,-22.33222131455557,"Location(x=-109.930817, y=-50.662918, z=0.001734)","Location(x=-110.873802, y=-50.601532, z=0.000000)",8.653868436813354,94,1,1,8.751455791513612,0.14049393513822464,7.56469111784827,17.411117093674104,0
214,-20.199161341442323,"Location(x=-111.345390, y=-19.525917, z=0.001781)","Location(x=-110.255135, y=-19.553028, z=0.000000)",21.001808643341064,215,1,2,19.39206288608121,0.02625410076293822,38.609389544668375,31.33263064474405,0
215,-14.91203117257226,"Location(x=-109.545860, y=-46.187874, z=0.001779)","Location(x=-110.459610, y=-46.138805, z=0.000000)",10.2912278175354,105,1,1,12.393606941802148,0.08617927572030754,11.989266966469586,20.68723402533087,0
216,-19.496151868158318,"Location(x=-113.178093, y=-61.561428, z=0.001695)","Location(x=-112.329941, y=-61.635311, z=0.000000)",7.878828048706055,80,1,1,10.069213416776673,0.1424482744536051,7.410894664586522,18.0706231173462,0
217,-9.357112440993415,"Location(x=-112.293106, y=-54.436821, z=0.001875)","Location(x=-111.383369, y=-54.573467, z=0.000000)",10.468574523925781,107,1,1,14.730314204543898,0.07067810110076218,14.510250205988996,25.723965577528386,0
218,-22.505754771847133,"Location(x=-113.062012, y=-61.116802, z=0.001855)","Location(x=-112.285706, y=-61.170261, z=0.000000)",10.118990421295166,103,1,1,8.294873693756674,0.13415229518881294,7.853894340747502,18.232002055258487,0
219,-21.336726153961447,"Location(x=-113.185730, y=-60.939095, z=0.001823)","Location(x=-112.268829, y=-61.001934, z=0.000000)",9.357930898666382,95,1,1,9.199275900467926,0.1306553963095651,8.034872090240242,19.178053171217336,0
220,-15.400154023594943,"Location(x=-112.641922, y=-56.161522, z=0.001761)","Location(x=-111.636002, y=-56.300404, z=0.000000)",11.072546243667603,112,1,1,12.378747029908649,0.0803919866916153,12.789189937553601,24.242569516231402,0
221,-12.914335027221133,"Location(x=-109.249001, y=-42.641167, z=0.001870)","Location(x=-110.251381, y=-42.613747, z=0.000000)",11.944876909255981,120,1,2,14.018539867601307,0.06598903099469362,15.509417562745512,21.56928793381802,0
222,-17.85371052790715,"Location(x=-109.520760, y=-46.640476, z=0.001844)","Location(x=-110.493141, y=-46.581257, z=0.000000)",10.45798659324646,114,1,1,10.988613673481808,0.08965732909822342,11.543184999609366,18.60886889707461,0
223,-11.339670539516234,"Location(x=-109.173500, y=-33.158432, z=0.001873)","Location(x=-110.154213, y=-33.197800, z=0.000000)",13.647024393081665,165,1,1,16.3744727561739,0.04060705010552505,24.982382902642712,27.951961219853306,0
224,-12.622357554731316,"Location(x=-109.233383, y=-16.795944, z=0.001829)","Location(x=-110.275230, y=-16.835693, z=0.000000)",22.426170825958252,271,1,2,16.49125049259971,0.0244765702159967,41.304933194303885,23.70854743961394,0
225,-15.972996213904038,"Location(x=-109.872215, y=-49.280445, z=0.001711)","Location(x=-110.727425, y=-49.219135, z=0.000000)",6.764301538467407,82,1,1,11.845727263614046,0.1174128094526032,8.919597063213587,21.59792196384386,0
226,-13.63428499460782,"Location(x=-109.086670, y=-39.827965, z=0.001868)","Location(x=-110.160896, y=-39.839294, z=0.000000)",11.943359851837158,145,1,2,13.728911829473923,0.055625399676687365,18.371500248787925,22.7544197412171,0
227,-20.66851655670402,"Location(x=-113.198624, y=-61.539307, z=0.001754)","Location(x=-112.328072, y=-61.614868, z=0.000000)",7.055582523345947,85,1,1,9.522815347578112,0.1415188976288669,7.443858144019032,19.88169562843479,0
228,-20.815282008393364,"Location(x=-109.784653, y=-48.653713, z=0.001846)","Location(x=-110.667046, y=-48.599010, z=0.000000)",9.41464900970459,111,1,1,9.357938715561044,0.10949550037760905,9.56197757771588,18.48879482309117,0
229,-17.50956929084671,"Location(x=-112.825996, y=-57.584530, z=0.001717)","Location(x=-111.840157, y=-57.663784, z=0.000000)",9.548203229904175,110,1,1,11.207571129828654,0.09104661948712467,11.355487123506464,21.892141713327714,0
230,-25.208997756941663,"Location(x=-113.203796, y=-62.972401, z=0.001690)","Location(x=-112.442131, y=-62.978142, z=0.000000)",8.468544244766235,95,1,1,6.885382556319528,0.17951007850452294,6.0208019066776615,14.502090189975657,0
231,-12.549962120792664,"Location(x=-109.118172, y=-34.272400, z=0.001759)","Location(x=-110.145981, y=-34.311966, z=0.000000)",15.581172227859497,163,1,2,15.872398112044321,0.042510640286074174,23.860229656238516,26.91348319775655,0
232,-38.72974450902839,"Location(x=-109.667274, y=23.840672, z=0.001938)","Location(x=-110.574059, y=23.810503, z=0.000000)",38.052913427352905,389,1,9,22.82077316310036,0.012268676300672812,82.04888968143496,34.338690126744595,0
233,-13.461206338873016,"Location(x=-109.093552, y=-38.685257, z=0.001891)","Location(x=-110.142334, y=-38.692043, z=0.000000)",14.137263774871826,154,1,2,13.700873806087545,0.05242320369568001,19.480140597792342,19.167396053096518,0
234,-11.515929142494075,"Location(x=-109.267914, y=-42.440174, z=0.001854)","Location(x=-110.242813, y=-42.416447, z=0.000000)",10.458758115768433,125,1,1,13.674380018987353,0.06497215519690698,15.743906038289424,25.726223214489345,0
235,-8.615335493278524,"Location(x=-109.234711, y=-37.068115, z=0.001813)","Location(x=-110.133392, y=-37.093033, z=0.000000)",12.769627809524536,154,1,1,14.835555509317997,0.048337082746118885,21.089856111444533,21.948456554698602,0
236,-22.18990960807136,"Location(x=-113.143776, y=-60.471062, z=0.001618)","Location(x=-112.218071, y=-60.521141, z=0.000000)",8.734434366226196,106,1,1,8.722975512585215,0.12361471008589826,8.512113944190787,17.619631098637768,0
237,-13.3849946793223,"Location(x=-109.261406, y=-40.254559, z=0.001902)","Location(x=-110.170578, y=-40.264305, z=0.000000)",11.011169195175171,133,1,3,14.58786870576542,0.05703202885832395,17.905389478430152,23.100418672889823,0
238,-16.974975558668856,"Location(x=-109.118912, y=-25.119465, z=0.001835)","Location(x=-110.213669, y=-25.159517, z=0.000000)",18.450366735458374,219,1,4,16.252453189825964,0.030683205579096807,32.98149789485615,23.42351347360134,0
239,-20.312422204602466,"Location(x=-113.158241, y=-60.961357, z=0.001773)","Location(x=-112.270851, y=-61.021793, z=0.000000)",7.711536407470703,90,1,1,9.6614841359067,0.13131797418302885,7.999306796700694,19.60190225750928,0
240,-23.838326969177725,"Location(x=-113.267525, y=-63.589191, z=0.001637)","Location(x=-112.490280, y=-63.614845, z=0.000000)",6.932301998138428,78,1,1,7.593377730841703,0.20270724374147697,5.4371012422489,16.31664896613162,0
241,-19.938501405096744,"Location(x=-109.760147, y=-49.042934, z=0.001633)","Location(x=-110.703453, y=-48.976887, z=0.000000)",8.476432800292969,100,1,1,9.958687120498775,0.11420933379908713,9.168211240146775,17.88595966159864,0
242,-18.33444561318208,"Location(x=-113.079109, y=-60.149940, z=0.001771)","Location(x=-112.180679, y=-60.187824, z=0.000000)",7.739470958709717,90,1,1,10.646606018744974,0.11891786509345585,8.81612127891276,21.563675107193184,0
243,-19.300651228760472,"Location(x=-112.730766, y=-57.404499, z=0.001812)","Location(x=-111.811729, y=-57.474377, z=0.000000)",10.82716703414917,124,1,1,10.09878977356977,0.0897294940086521,11.544991394228418,20.144706597882273,0
244,-18.936323866741404,"Location(x=-109.501503, y=-46.912605, z=0.001815)","Location(x=-110.515991, y=-46.871006, z=0.000000)",9.445698738098145,106,1,2,11.576754947240355,0.09185516961604286,11.305349046364427,18.916863550946328,0
245,-24.152095633835867,"Location(x=-113.135834, y=-60.701088, z=0.001829)","Location(x=-112.243179, y=-60.754463, z=0.000000)",10.898115396499634,110,1,1,7.66084630430003,0.127011197230921,7.7248562499189575,18.31095910169665,0
246,-12.753165879337613,"Location(x=-111.142448, y=-14.159577, z=0.001820)","Location(x=-110.294815, y=-14.188128, z=0.000000)",25.730579376220703,273,1,1,17.452122370255406,0.023018355921009634,43.992062645731494,27.250341734274123,0
247,-15.666287172468516,"Location(x=-111.040840, y=-29.915680, z=0.001927)","Location(x=-110.178276, y=-29.944126, z=0.000000)",15.053928136825562,182,1,3,16.86243961983876,0.036053381207859614,28.31899784191046,31.907144889355763,0
248,-17.915967325090033,"Location(x=-109.095535, y=-39.317547, z=0.001837)","Location(x=-110.151421, y=-39.336781, z=0.000000)",12.378386735916138,151,1,4,13.526973239895305,0.054089764001181255,18.85950469461386,23.15351262166906,0
249,-16.41327156464242,"Location(x=-109.215164, y=-41.925667, z=0.001844)","Location(x=-110.222267, y=-41.908520, z=0.000000)",11.455844402313232,139,1,2,12.680860276759416,0.06305522214467768,16.260802702250658,21.11511875525381,0
250,-16.22652530281643,"Location(x=-109.329849, y=-44.493538, z=0.001824)","Location(x=-110.347565, y=-44.462791, z=0.000000)",9.539039373397827,115,1,2,12.91285760355591,0.07517424473629059,13.705008615273982,18.596291158799485,0
251,-9.10564910840825,"Location(x=-109.223045, y=-38.875950, z=0.001875)","Location(x=-110.144958, y=-38.905331, z=0.000000)",11.875350713729858,143,1,1,14.616842853077195,0.05302584704733261,19.284047531546094,23.744305956434893,0
252,-15.99213562040505,"Location(x=-109.369331, y=-43.617813, z=0.001851)","Location(x=-110.299370, y=-43.605064, z=0.000000)",11.356731176376343,134,1,1,11.785800173952769,0.07058163374653591,14.567961877997732,19.182721085419697,0
253,-18.773746035009072,"Location(x=-112.415947, y=-53.996819, z=0.001852)","Location(x=-111.325127, y=-54.162083, z=0.000000)",11.88269329071045,138,1,2,11.758736381831318,0.06860180592320732,14.962288606126094,21.806256451996997,0
254,-13.6816874275755,"Location(x=-109.198677, y=-37.540543, z=0.001792)","Location(x=-110.134262, y=-37.560966, z=0.000000)",15.390109062194824,175,1,1,12.759992646296933,0.049461218285964545,20.619072581677756,21.7785108842043,0
255,-19.66064512541505,"Location(x=-113.005577, y=-59.554047, z=0.001764)","Location(x=-112.118393, y=-59.665459, z=0.000000)",9.135202407836914,103,1,1,9.907819061388041,0.11164708179583123,9.401894427806837,18.23149282203431,0
256,-25.119817433680662,"Location(x=-113.265717, y=-63.470772, z=0.001824)","Location(x=-112.481537, y=-63.491337, z=0.000000)",8.351242303848267,86,1,1,7.014525394447955,0.195342283996116,5.538895986106581,18.315427696084804,0
257,-15.796224467817979,"Location(x=-109.482803, y=-45.100758, z=0.001669)","Location(x=-110.385307, y=-45.068169, z=0.000000)",11.599750995635986,119,1,1,11.928721523242098,0.07854826039519981,13.072280791267985,24.125047158059598,0
258,-20.767230719120953,"Location(x=-113.131622, y=-62.104160, z=0.001658)","Location(x=-112.370834, y=-62.101685, z=0.000000)",8.011611700057983,82,1,1,9.11957208015258,0.1560619098076852,6.872654446051456,17.395114239861726,0
259,-22.742143119036776,"Location(x=-113.197182, y=-61.180199, z=0.001630)","Location(x=-112.293419, y=-61.248722, z=0.000000)",9.631587505340576,100,1,1,8.458061442723592,0.13509027633561937,7.788106578402221,17.50157679090004,0
260,-19.795293509188113,"Location(x=-109.527222, y=-47.194660, z=0.001596)","Location(x=-110.538612, y=-47.149220, z=0.000000)",8.895675659179688,107,1,2,11.195324801344105,0.09361442308033016,11.021594719437417,24.82112551045277,0
261,-17.301429570275932,"Location(x=-109.335701, y=-44.761406, z=0.001734)","Location(x=-110.363609, y=-44.726162, z=0.000000)",9.679961442947388,117,1,2,12.481287151103425,0.07617430296300247,13.44676953778253,27.099153509836565,0
262,-16.900464225231964,"Location(x=-109.296814, y=-43.856133, z=0.001767)","Location(x=-110.311676, y=-43.834801, z=0.000000)",10.21462368965149,124,1,2,12.561649302423348,0.07149423553635957,14.340747476322576,24.561134412638026,0
263,-16.34832396150129,"Location(x=-112.312836, y=-52.863003, z=0.001839)","Location(x=-111.172874, y=-53.048454, z=0.000000)",11.932865142822266,145,1,1,12.033980502100329,0.06377463991391766,16.094847783359,19.21215939788802,0
264,-20.074267424532113,"Location(x=-113.175308, y=-61.255833, z=0.001668)","Location(x=-112.300674, y=-61.323547, z=0.000000)",7.087775230407715,86,1,1,9.760272171760631,0.13702657460922776,7.724134618416429,16.867033584262526,0
265,-20.094637201287497,"Location(x=-113.116776, y=-60.413074, z=0.001762)","Location(x=-112.211281, y=-60.459366, z=0.000000)",7.9623987674713135,95,1,1,9.808507924251446,0.12234974697044296,8.569819751603063,19.71102909600981,0
266,-27.851298276015108,"Location(x=-109.440048, y=-9.419958, z=0.001894)","Location(x=-110.329796, y=-9.458810, z=0.000000)",23.905032873153687,280,1,7,18.840710311045438,0.02070566708269571,48.74991320524714,29.519497270786704,0
267,-18.62325118377804,"Location(x=-113.036453, y=-59.518356, z=0.001842)","Location(x=-112.114449, y=-59.633644, z=0.000000)",8.41475248336792,97,1,1,10.56829364165286,0.11070387088360824,9.442775785602862,18.582758322969827,0
268,-17.189161212735566,"Location(x=-109.488953, y=-45.368324, z=0.001618)","Location(x=-110.402657, y=-45.331177, z=0.000000)",10.85094404220581,124,1,1,11.216998201774897,0.08026713631601876,12.821271904569585,22.681671607736902,0
269,-21.493766220726723,"Location(x=-113.236816, y=-62.371914, z=0.001572)","Location(x=-112.393951, y=-62.380108, z=0.000000)",7.650320053100586,80,1,1,9.00173720116021,0.16094764387758048,6.6192857103887945,17.499858639001076,0
270,-19.403724061654998,"Location(x=-113.205551, y=-62.665310, z=0.001824)","Location(x=-112.417603, y=-62.671989, z=0.000000)",6.7341461181640625,70,1,1,9.84129758740367,0.171522056189914,6.323049061349593,19.33825843884638,0
271,-22.93094628939108,"Location(x=-113.238708, y=-63.785526, z=0.001650)","Location(x=-112.503754, y=-63.819279, z=0.000000)",6.756966829299927,70,1,1,8.113839574710227,0.20814332043624353,5.221223187400028,15.219482446495876,0
272,-11.505127549091826,"Location(x=-109.274261, y=-41.439735, z=0.001785)","Location(x=-110.204941, y=-41.431751, z=0.000000)",13.10048770904541,134,1,1,13.53230129780546,0.0611737494450233,16.72773479379248,21.69613599611083,0
273,-21.22146506486631,"Location(x=-113.182220, y=-61.592548, z=0.001603)","Location(x=-112.332878, y=-61.667465, z=0.000000)",8.57961130142212,88,1,1,9.11213036293526,0.14386925969454273,7.378109459532425,16.33729788451491,0
274,-24.357267628002745,"Location(x=-113.310944, y=-62.374924, z=0.001798)","Location(x=-112.394661, y=-62.388676, z=0.000000)",9.964009284973145,95,1,1,7.583619287508605,0.1619934506138089,6.61731652013259,18.57718874712348,0
275,-14.26097076872787,"Location(x=-111.761139, y=-47.985062, z=0.001800)","Location(x=-110.623383, y=-48.128201, z=0.000000)",13.990060806274414,169,1,2,13.465028825139456,0.04854075573206187,21.00184921937762,22.67181483030969,0
276,-17.314842372521646,"Location(x=-109.610573, y=-47.554340, z=0.001841)","Location(x=-110.568787, y=-47.508598, z=0.000000)",8.461129665374756,102,1,1,11.329376150517508,0.09752472519158141,10.651307229418308,18.454763882596307,0
277,-14.591213138372192,"Location(x=-112.329941, y=-52.801640, z=0.001672)","Location(x=-111.165291, y=-52.991253, z=0.000000)",10.72432827949524,129,1,2,13.586269651398332,0.06329669716752566,16.157518438703846,24.73774870598517,0
278,-23.802873614514706,"Location(x=-113.284821, y=-63.644871, z=0.001669)","Location(x=-112.494339, y=-63.674538, z=0.000000)",6.331264972686768,76,1,1,7.70425522152731,0.20296508665860502,5.380123912182171,15.124414829109071,0
279,-21.268149617717043,"Location(x=-113.210213, y=-61.143047, z=0.001850)","Location(x=-112.289848, y=-61.212208, z=0.000000)",7.605429649353027,92,1,1,9.27338451819255,0.1343305046085746,7.846727282128995,18.345048855522037,0
280,-31.151915799128428,"Location(x=-111.667412, y=18.243874, z=0.001793)","Location(x=-110.534492, y=18.216976, z=0.000000)",31.832852125167847,385,1,6,21.48908738810963,0.01316750965513326,76.49225783976726,37.02467459478942,0
281,-13.276444804108795,"Location(x=-109.186844, y=-38.670227, z=0.001857)","Location(x=-110.142159, y=-38.676682, z=0.000000)",13.93814730644226,163,1,1,12.958674760708893,0.052573026083416574,19.50352853621007,19.100668858756535,0
282,-20.119811096846256,"Location(x=-109.857117, y=-49.422173, z=0.001617)","Location(x=-110.741203, y=-49.356110, z=0.000000)",8.447407722473145,98,1,1,9.757528723541155,0.11949646621456246,8.80294509907253,17.37836590868335,0
283,-22.729465239228173,"Location(x=-113.277328, y=-63.874130, z=0.001705)","Location(x=-112.509666, y=-63.916489, z=0.000000)",6.011531829833984,68,1,1,8.23912717147891,0.21271350108803214,5.146411797468318,16.515854228220054,0
284,-17.169586468822242,"Location(x=-109.552765, y=-46.782578, z=0.001810)","Location(x=-110.506248, y=-46.748562, z=0.000000)",9.794298887252808,110,1,1,11.261742604125372,0.09112071447138176,11.414370141923428,19.975460100626634,0
285,-24.536976892972053,"Location(x=-113.175644, y=-61.899227, z=0.001617)","Location(x=-112.360382, y=-61.979057, z=0.000000)",10.043615818023682,104,1,1,7.374703948693405,0.1496140519336943,7.081389690429205,17.435107656711175,0
286,-29.465612933344854,"Location(x=-109.284546, y=-13.634338, z=0.001830)","Location(x=-110.298615, y=-13.673924, z=0.000000)",25.18301558494568,263,1,8,18.331869131998825,0.02267229928644776,44.53448326746002,30.169125859999184,0
287,-14.190153931474347,"Location(x=-111.705376, y=-46.594288, z=0.001839)","Location(x=-110.507423, y=-46.763344, z=0.000000)",12.396888256072998,150,1,2,16.187564543563482,0.04534235832955938,22.38822217757115,28.993468487420746,0
288,-21.21089776486589,"Location(x=-113.265938, y=-62.025967, z=0.001863)","Location(x=-112.369293, y=-62.083427, z=0.000000)",6.8042755126953125,82,1,1,9.250100629663615,0.1524287425606422,6.971637628274038,18.34665182743435,0
289,-16.026936510722347,"Location(x=-112.877968, y=-58.326332, z=0.001810)","Location(x=-111.950043, y=-58.407814, z=0.000000)",8.073338985443115,97,1,1,11.900558617940003,0.09760068596245956,10.630350771534722,20.378958244301927,0
290,-8.951937260888554,"Location(x=-109.188065, y=-37.961067, z=0.001691)","Location(x=-110.136185, y=-37.976788, z=0.000000)",12.276592493057251,148,1,1,14.786014058781705,0.05045461910914602,20.189688130107243,23.96307916219572,0
291,-19.927585876308743,"Location(x=-113.267227, y=-61.940395, z=0.001877)","Location(x=-112.364761, y=-62.030170, z=0.000000)",6.429971218109131,77,1,1,9.96472202345047,0.15026200695237393,7.057499237707816,18.31414838384873,0
292,-14.157581828933584,"Location(x=-109.531952, y=-45.028008, z=0.001783)","Location(x=-110.380882, y=-44.999710, z=0.000000)",9.580355882644653,113,1,1,12.628546766172764,0.07845274978013343,13.161492229788564,19.76836400957466,0
293,-15.902871820928453,"Location(x=-109.573257, y=-46.887054, z=0.001756)","Location(x=-110.514519, y=-46.852650, z=0.000000)",8.872969150543213,103,1,1,11.920685343109897,0.0920452504607029,11.31740689999424,18.51631264526966,0
294,-19.200670326808055,"Location(x=-112.605606, y=-56.060085, z=0.001822)","Location(x=-111.620537, y=-56.196514, z=0.000000)",12.756072521209717,136,1,1,10.272808338181427,0.08002224709940106,12.888054289767751,19.964844384746637,0
295,-39.34666960366322,"Location(x=-111.598213, y=25.961636, z=0.001873)","Location(x=-110.541771, y=26.013491, z=0.000000)",40.43753695487976,413,1,10,22.03271854027888,0.011955067293591292,84.172450596001,33.914448364386324,0
296,-12.239675817866855,"Location(x=-109.287773, y=-42.542793, z=0.001860)","Location(x=-110.247185, y=-42.517998, z=0.000000)",12.55864667892456,128,1,1,13.243969216594415,0.06552694070150823,15.648248472527484,22.86504485594114,0
297,-20.628731211793458,"Location(x=-113.186569, y=-61.285809, z=0.001841)","Location(x=-112.303726, y=-61.355247, z=0.000000)",8.561979055404663,88,1,1,9.502772670936297,0.13708865755490143,7.689045693114167,18.942771386625072,0
298,-20.809103665878144,"Location(x=-113.142838, y=-61.288960, z=0.001852)","Location(x=-112.303604, y=-61.353970, z=0.000000)",8.766491889953613,90,1,1,9.287284022700236,0.1376044162128547,7.686715431744233,18.822936810103478,0
299,-20.02619466014621,"Location(x=-112.818611, y=-57.110863, z=0.001810)","Location(x=-111.778435, y=-57.252441, z=0.000000)",10.858786582946777,116,1,2,11.077100683626233,0.08743756261861341,11.834322191192769,19.022630501434396,0
300,-23.336777360902893,"Location(x=-113.259453, y=-63.217571, z=0.001692)","Location(x=-112.461983, y=-63.230335, z=0.000000)",6.626696825027466,79,1,1,7.971367547472972,0.18696533144009608,5.80036460258998,13.993203164100102,0
