Episode,Memory Usage (%),CPU Usage (%),GPU Memory Usage (MB)
286,83.6,5.3,38.00244140625
287,83.8,3.8,38.00244140625
287,83.8,3.8,38.00244140625
288,83.9,5.2,38.00244140625
288,83.9,5.2,38.00244140625
289,84.1,5.6,38.00244140625
289,84.1,5.6,38.00244140625
290,83.6,3.9,38.00244140625
290,83.6,3.9,38.00244140625
291,83.8,3.2,38.00244140625
291,83.8,3.2,38.00244140625
292,83.8,4.7,38.00244140625
292,83.8,4.7,38.00244140625
293,83.8,3.9,38.00244140625
293,83.8,3.9,38.00244140625
294,84.0,5.3,38.00244140625
294,84.0,5.3,38.00244140625
295,84.1,3.5,38.00244140625
295,84.1,3.5,38.00244140625
296,84.2,4.2,38.00244140625
296,84.2,4.2,38.00244140625
297,84.2,4.0,38.00244140625
297,84.2,4.0,38.00244140625
298,84.5,5.8,38.00244140625
298,84.5,5.8,38.00244140625
299,84.3,5.5,38.00244140625
299,84.3,5.5,38.00244140625
300,84.4,2.6,38.00244140625
300,84.4,2.6,38.00244140625
301,84.6,3.6,38.00244140625
301,84.6,3.6,38.00244140625
302,84.6,5.8,38.00244140625
302,84.6,5.8,38.00244140625
303,84.7,2.7,38.00244140625
303,84.7,2.7,38.00244140625
304,84.8,5.1,38.00244140625
304,84.8,5.1,38.00244140625
305,84.8,2.9,38.00244140625
305,84.8,2.9,38.00244140625
306,85.2,3.8,38.00244140625
306,85.2,3.8,38.00244140625
307,85.3,4.9,38.00244140625
307,85.3,4.9,38.00244140625
308,85.3,4.0,38.00244140625
308,85.3,4.0,38.00244140625
309,85.5,5.3,38.00244140625
309,85.5,5.3,38.00244140625
310,85.4,4.4,38.00244140625
310,85.4,4.4,38.00244140625
311,85.6,3.1,38.00244140625
311,85.6,3.1,38.00244140625
312,85.7,4.1,38.00244140625
312,85.7,4.1,38.00244140625
313,85.8,3.6,38.00244140625
313,85.8,3.6,38.00244140625
314,85.8,3.9,38.00244140625
314,85.8,3.9,38.00244140625
315,85.9,2.6,38.00244140625
315,85.9,2.6,38.00244140625
316,86.0,5.1,38.00244140625
316,86.0,5.1,38.00244140625
317,86.0,4.2,38.00244140625
317,86.0,4.2,38.00244140625
318,86.1,4.4,38.00244140625
318,86.1,4.4,38.00244140625
319,86.3,4.0,38.00244140625
319,86.3,4.0,38.00244140625
320,85.8,4.6,38.00244140625
320,85.8,4.6,38.00244140625
321,85.9,4.9,38.00244140625
321,85.9,4.9,38.00244140625
322,86.0,2.7,38.00244140625
322,86.0,2.7,38.00244140625
323,86.2,3.9,38.00244140625
323,86.2,3.9,38.00244140625
324,86.4,5.3,38.00244140625
324,86.4,5.3,38.00244140625
325,86.5,2.9,38.00244140625
325,86.5,2.9,38.00244140625
326,86.6,5.4,38.00244140625
326,86.6,5.4,38.00244140625
327,86.7,3.4,38.00244140625
327,86.7,3.4,38.00244140625
328,86.9,5.6,38.00244140625
328,86.9,5.6,38.00244140625
329,86.7,3.1,38.00244140625
329,86.7,3.1,38.00244140625
330,87.3,4.5,38.00244140625
330,87.3,4.5,38.00244140625
331,87.2,4.8,38.00244140625
331,87.2,4.8,38.00244140625
332,87.2,4.0,38.00244140625
332,87.2,4.0,38.00244140625
333,87.5,4.8,38.00244140625
333,87.5,4.8,38.00244140625
334,87.6,5.3,38.00244140625
334,87.6,5.3,38.00244140625
335,87.0,2.6,38.00244140625
335,87.0,2.6,38.00244140625
336,87.1,3.3,38.00244140625
336,87.1,3.3,38.00244140625
337,87.1,4.4,38.00244140625
337,87.1,4.4,38.00244140625
338,87.2,3.8,38.00244140625
338,87.2,3.8,38.00244140625
339,87.3,4.9,38.00244140625
339,87.3,4.9,38.00244140625
340,87.4,4.3,38.00244140625
340,87.4,4.3,38.00244140625
341,88.7,5.3,38.00244140625
341,88.7,5.3,38.00244140625
342,88.6,3.0,38.00244140625
342,88.6,3.0,38.00244140625
343,84.0,5.2,38.00244140625
343,84.0,5.2,38.00244140625
344,84.0,4.2,38.00244140625
344,84.0,4.2,38.00244140625
345,84.1,5.1,38.00244140625
345,84.1,5.1,38.00244140625
346,84.2,4.4,38.00244140625
346,84.2,4.4,38.00244140625
347,84.3,3.5,38.00244140625
347,84.3,3.5,38.00244140625
348,84.2,5.3,38.00244140625
348,84.2,5.3,38.00244140625
349,84.3,3.8,38.00244140625
349,84.3,3.8,38.00244140625
350,84.6,6.0,38.00244140625
350,84.6,6.0,38.00244140625
351,84.6,3.7,38.00244140625
351,84.6,3.7,38.00244140625
352,84.8,3.5,38.00244140625
352,84.8,3.5,38.00244140625
353,84.9,4.5,38.00244140625
353,84.9,4.5,38.00244140625
354,85.0,4.2,38.00244140625
354,85.0,4.2,38.00244140625
355,85.3,2.7,38.00244140625
355,85.3,2.7,38.00244140625
356,85.6,2.7,38.00244140625
356,85.6,2.7,38.00244140625
357,85.7,3.6,38.00244140625
357,85.7,3.6,38.00244140625
358,85.8,5.3,38.00244140625
358,85.8,5.3,38.00244140625
359,86.0,2.7,38.00244140625
359,86.0,2.7,38.00244140625
360,86.2,2.0,38.00244140625
360,86.2,2.0,38.00244140625
361,86.3,0.8,38.00244140625
361,86.3,0.8,38.00244140625
362,86.0,4.5,38.00244140625
362,86.0,4.5,38.00244140625
363,86.0,3.9,38.00244140625
363,86.0,3.9,38.00244140625
364,86.3,3.5,38.00244140625
364,86.3,3.5,38.00244140625
365,86.4,2.1,38.00244140625
365,86.4,2.1,38.00244140625
366,86.6,4.3,38.00244140625
366,86.6,4.3,38.00244140625
367,86.7,4.7,38.00244140625
367,86.7,4.7,38.00244140625
368,86.8,4.0,38.00244140625
368,86.8,4.0,38.00244140625
369,86.7,5.2,38.00244140625
369,86.7,5.2,38.00244140625
370,87.0,3.7,38.00244140625
370,87.0,3.7,38.00244140625
371,87.1,4.9,38.00244140625
371,87.1,4.9,38.00244140625
372,87.2,4.9,38.00244140625
372,87.2,4.9,38.00244140625
373,87.8,3.4,38.00244140625
373,87.8,3.4,38.00244140625
374,87.6,3.5,38.00244140625
374,87.6,3.5,38.00244140625
375,87.7,4.5,38.00244140625
375,87.7,4.5,38.00244140625
376,87.7,4.4,38.00244140625
376,87.7,4.4,38.00244140625
377,87.4,4.0,38.00244140625
377,87.4,4.0,38.00244140625
378,87.5,4.1,38.00244140625
378,87.5,4.1,38.00244140625
379,87.6,3.0,38.00244140625
379,87.6,3.0,38.00244140625
380,87.8,4.4,38.00244140625
380,87.8,4.4,38.00244140625
381,87.9,3.0,38.00244140625
381,87.9,3.0,38.00244140625
382,88.0,3.1,38.00244140625
382,88.0,3.1,38.00244140625
383,88.2,3.1,38.00244140625
383,88.2,3.1,38.00244140625
384,88.1,4.5,38.00244140625
384,88.1,4.5,38.00244140625
385,88.2,4.4,38.00244140625
385,88.2,4.4,38.00244140625
386,88.4,2.9,38.00244140625
386,88.4,2.9,38.00244140625
387,88.4,4.6,38.00244140625
387,88.4,4.6,38.00244140625
388,88.5,5.9,38.00244140625
388,88.5,5.9,38.00244140625
389,81.4,4.4,38.00244140625
389,81.4,4.4,38.00244140625
390,81.6,3.9,38.00244140625
390,81.6,3.9,38.00244140625
391,81.7,3.5,38.00244140625
391,81.7,3.5,38.00244140625
392,81.8,4.7,38.00244140625
392,81.8,4.7,38.00244140625
393,81.9,2.5,38.00244140625
393,81.9,2.5,38.00244140625
394,82.0,4.3,38.00244140625
394,82.0,4.3,38.00244140625
395,82.0,5.1,38.00244140625
395,82.0,5.1,38.00244140625
396,82.2,4.3,38.00244140625
396,82.2,4.3,38.00244140625
397,82.3,2.9,38.00244140625
397,82.3,2.9,38.00244140625
398,82.5,4.4,38.00244140625
398,82.5,4.4,38.00244140625
399,82.5,4.0,38.00244140625
399,82.5,4.0,38.00244140625
400,82.6,4.0,38.00244140625
400,82.6,4.0,38.00244140625
401,82.7,3.4,38.00244140625
401,82.7,3.4,38.00244140625
402,82.8,4.4,38.00244140625
402,82.8,4.4,38.00244140625
403,82.7,4.9,38.00244140625
403,82.7,4.9,38.00244140625
404,82.9,5.2,38.00244140625
404,82.9,5.2,38.00244140625
405,83.1,3.4,38.00244140625
405,83.1,3.4,38.00244140625
406,83.1,3.9,38.00244140625
406,83.1,3.9,38.00244140625
407,83.5,3.0,38.00244140625
407,83.5,3.0,38.00244140625
408,83.6,3.4,38.00244140625
408,83.6,3.4,38.00244140625
409,83.7,4.4,38.00244140625
409,83.7,4.4,38.00244140625
410,83.7,4.3,38.00244140625
410,83.7,4.3,38.00244140625
411,84.1,4.6,38.00244140625
411,84.1,4.6,38.00244140625
412,84.1,4.2,38.00244140625
412,84.1,4.2,38.00244140625
413,83.9,4.4,38.00244140625
413,83.9,4.4,38.00244140625
414,84.0,4.7,38.00244140625
414,84.0,4.7,38.00244140625
415,84.0,4.3,38.00244140625
415,84.0,4.3,38.00244140625
416,84.1,4.3,38.00244140625
416,84.1,4.3,38.00244140625
417,84.5,3.5,38.00244140625
417,84.5,3.5,38.00244140625
418,84.5,4.2,38.00244140625
418,84.5,4.2,38.00244140625
419,84.6,5.2,38.00244140625
419,84.6,5.2,38.00244140625
420,84.7,3.3,38.00244140625
420,84.7,3.3,38.00244140625
421,84.8,4.6,38.00244140625
421,84.8,4.6,38.00244140625
422,84.3,5.2,38.00244140625
422,84.3,5.2,38.00244140625
423,85.4,3.1,38.00244140625
423,85.4,3.1,38.00244140625
424,85.5,3.0,38.00244140625
424,85.5,3.0,38.00244140625
425,85.7,4.2,38.00244140625
425,85.7,4.2,38.00244140625
426,85.9,4.4,38.00244140625
426,85.9,4.4,38.00244140625
427,86.0,4.0,38.00244140625
427,86.0,4.0,38.00244140625
428,86.1,4.3,38.00244140625
428,86.1,4.3,38.00244140625
429,86.3,4.8,38.00244140625
429,86.3,4.8,38.00244140625
430,85.9,4.7,38.00244140625
430,85.9,4.7,38.00244140625
431,86.0,4.9,38.00244140625
431,86.0,4.9,38.00244140625
432,86.1,4.9,38.00244140625
432,86.1,4.9,38.00244140625
433,86.3,2.7,38.00244140625
433,86.3,2.7,38.00244140625
434,86.5,5.1,38.00244140625
434,86.5,5.1,38.00244140625
435,86.7,4.4,38.00244140625
435,86.7,4.4,38.00244140625
436,86.8,4.4,38.00244140625
436,86.8,4.4,38.00244140625
437,86.3,3.4,38.00244140625
437,86.3,3.4,38.00244140625
438,86.4,6.2,38.00244140625
438,86.4,6.2,38.00244140625
439,86.5,4.1,38.00244140625
439,86.5,4.1,38.00244140625
440,86.7,3.5,38.00244140625
440,86.7,3.5,38.00244140625
441,87.0,5.9,38.00244140625
441,87.0,5.9,38.00244140625
442,87.2,4.2,38.00244140625
442,87.2,4.2,38.00244140625
443,87.1,5.7,38.00244140625
443,87.1,5.7,38.00244140625
444,87.2,3.9,38.00244140625
444,87.2,3.9,38.00244140625
445,87.4,3.5,38.00244140625
445,87.4,3.5,38.00244140625
446,87.5,5.2,38.00244140625
446,87.5,5.2,38.00244140625
447,88.1,6.1,38.00244140625
447,88.1,6.1,38.00244140625
448,87.4,4.0,38.00244140625
448,87.4,4.0,38.00244140625
449,88.1,2.7,38.00244140625
449,88.1,2.7,38.00244140625
450,88.2,4.9,38.00244140625
450,88.2,4.9,38.00244140625
451,89.3,5.3,38.00244140625
451,89.3,5.3,38.00244140625
452,89.2,5.6,38.00244140625
452,89.2,5.6,38.00244140625
453,88.0,3.5,38.00244140625
453,88.0,3.5,38.00244140625
454,88.8,3.1,38.00244140625
454,88.8,3.1,38.00244140625
455,88.6,4.2,38.00244140625
455,88.6,4.2,38.00244140625
456,88.5,4.0,38.00244140625
456,88.5,4.0,38.00244140625
457,88.6,4.2,38.00244140625
457,88.6,4.2,38.00244140625
458,88.7,4.0,38.00244140625
458,88.7,4.0,38.00244140625
459,88.7,5.5,38.00244140625
459,88.7,5.5,38.00244140625
460,88.8,3.5,38.00244140625
460,88.8,3.5,38.00244140625
461,88.6,4.5,38.00244140625
461,88.6,4.5,38.00244140625
462,88.5,3.6,38.00244140625
462,88.5,3.6,38.00244140625
463,88.6,5.3,38.00244140625
463,88.6,5.3,38.00244140625
464,88.8,4.3,38.00244140625
464,88.8,4.3,38.00244140625
465,88.9,4.0,38.00244140625
465,88.9,4.0,38.00244140625
466,89.1,3.1,38.00244140625
466,89.1,3.1,38.00244140625
467,89.1,5.2,38.00244140625
467,89.1,5.2,38.00244140625
468,89.6,5.2,38.00244140625
468,89.6,5.2,38.00244140625
469,89.5,4.9,38.00244140625
469,89.5,4.9,38.00244140625
470,89.7,3.6,38.00244140625
470,89.7,3.6,38.00244140625
471,90.2,5.5,38.00244140625
471,90.2,5.5,38.00244140625
472,90.2,3.8,38.00244140625
472,90.2,3.8,38.00244140625
473,90.3,5.2,38.00244140625
473,90.3,5.2,38.00244140625
474,90.3,4.9,38.00244140625
474,90.3,4.9,38.00244140625
475,90.5,4.4,38.00244140625
475,90.5,4.4,38.00244140625
476,90.6,4.8,38.00244140625
476,90.6,4.8,38.00244140625
477,90.6,3.5,38.00244140625
477,90.6,3.5,38.00244140625
478,90.8,3.9,38.00244140625
478,90.8,3.9,38.00244140625
479,91.0,4.8,38.00244140625
479,91.0,4.8,38.00244140625
480,91.8,3.5,38.00244140625
480,91.8,3.5,38.00244140625
481,91.6,4.7,38.00244140625
481,91.6,4.7,38.00244140625
482,91.7,6.0,38.00244140625
482,91.7,6.0,38.00244140625
483,91.8,4.3,38.00244140625
483,91.8,4.3,38.00244140625
484,92.0,3.0,38.00244140625
484,92.0,3.0,38.00244140625
485,92.3,5.1,38.00244140625
485,92.3,5.1,38.00244140625
486,92.4,4.8,38.00244140625
486,92.4,4.8,38.00244140625
487,92.6,3.7,38.00244140625
487,92.6,3.7,38.00244140625
488,92.6,3.2,38.00244140625
488,92.6,3.2,38.00244140625
489,92.7,3.6,38.00244140625
489,92.7,3.6,38.00244140625
490,92.4,4.3,38.00244140625
490,92.4,4.3,38.00244140625
491,92.7,4.5,38.00244140625
491,92.7,4.5,38.00244140625
492,92.8,6.7,38.00244140625
492,92.8,6.7,38.00244140625
493,92.9,3.9,38.00244140625
493,92.9,3.9,38.00244140625
494,93.0,4.0,38.00244140625
494,93.0,4.0,38.00244140625
495,93.2,4.5,38.00244140625
495,93.2,4.5,38.00244140625
496,93.3,4.9,38.00244140625
496,93.3,4.9,38.00244140625
497,93.5,3.6,38.00244140625
497,93.5,3.6,38.00244140625
498,93.4,4.9,38.00244140625
498,93.4,4.9,38.00244140625
499,93.5,5.1,38.00244140625
499,93.5,5.1,38.00244140625
500,93.0,5.1,38.00244140625
500,93.0,5.1,38.00244140625
501,93.2,3.6,38.00244140625
501,93.2,3.6,38.00244140625
502,93.4,4.5,38.00244140625
502,93.4,4.5,38.00244140625
503,93.7,4.3,38.00244140625
503,93.7,4.3,38.00244140625
504,93.6,4.4,38.00244140625
504,93.6,4.4,38.00244140625
505,93.6,3.9,38.00244140625
505,93.6,3.9,38.00244140625
506,93.8,4.4,38.00244140625
506,93.8,4.4,38.00244140625
507,94.6,2.8,38.00244140625
507,94.6,2.8,38.00244140625
508,94.7,5.3,38.00244140625
508,94.7,5.3,38.00244140625
509,95.2,4.3,38.00244140625
509,95.2,4.3,38.00244140625
510,95.8,4.6,38.00244140625
510,95.8,4.6,38.00244140625
511,95.2,4.2,38.00244140625
511,95.2,4.2,38.00244140625
512,95.2,4.0,38.00244140625
512,95.2,4.0,38.00244140625
513,94.7,3.8,38.00244140625
513,94.7,3.8,38.00244140625
514,94.8,6.2,38.00244140625
514,94.8,6.2,38.00244140625
515,95.0,3.6,38.00244140625
515,95.0,3.6,38.00244140625
516,95.2,4.2,38.00244140625
516,95.2,4.2,38.00244140625
517,95.1,4.5,38.00244140625
517,95.1,4.5,38.00244140625
518,95.3,4.6,38.00244140625
518,95.3,4.6,38.00244140625
519,95.5,4.4,38.00244140625
519,95.5,4.4,38.00244140625
520,95.8,3.5,38.00244140625
520,95.8,3.5,38.00244140625
521,95.9,5.4,38.00244140625
521,95.9,5.4,38.00244140625
522,95.7,2.7,38.00244140625
522,95.7,2.7,38.00244140625
523,95.7,5.6,38.00244140625
523,95.7,5.6,38.00244140625
524,95.8,4.3,38.00244140625
524,95.8,4.3,38.00244140625
525,96.0,4.2,38.00244140625
525,96.0,4.2,38.00244140625
526,96.3,5.7,38.00244140625
526,96.3,5.7,38.00244140625
527,96.1,4.4,38.00244140625
527,96.1,4.4,38.00244140625
528,96.5,4.9,38.00244140625
528,96.5,4.9,38.00244140625
529,96.4,2.9,38.00244140625
529,96.4,2.9,38.00244140625
530,96.6,4.7,38.00244140625
530,96.6,4.7,38.00244140625
531,96.1,4.5,38.00244140625
531,96.1,4.5,38.00244140625
532,96.0,3.1,38.00244140625
532,96.0,3.1,38.00244140625
533,96.1,4.7,38.00244140625
533,96.1,4.7,38.00244140625
534,95.9,4.1,38.00244140625
534,95.9,4.1,38.00244140625
535,96.0,4.2,38.00244140625
535,96.0,4.2,38.00244140625
536,96.5,5.2,38.00244140625
536,96.5,5.2,38.00244140625
537,96.2,4.3,38.00244140625
537,96.2,4.3,38.00244140625
538,96.2,4.8,38.00244140625
538,96.2,4.8,38.00244140625
539,96.7,3.4,38.00244140625
539,96.7,3.4,38.00244140625
540,88.7,4.7,38.00244140625
540,88.7,4.7,38.00244140625
541,76.8,2.5,38.00244140625
541,76.8,2.5,38.00244140625
542,77.3,4.2,38.00244140625
542,77.3,4.2,38.00244140625
543,77.6,3.2,38.00244140625
543,77.6,3.2,38.00244140625
544,78.5,3.0,38.00244140625
544,78.5,3.0,38.00244140625
545,78.6,5.6,38.00244140625
545,78.6,5.6,38.00244140625
546,94.4,3.5,38.00244140625
546,94.4,3.5,38.00244140625
547,94.5,4.7,38.00244140625
547,94.5,4.7,38.00244140625
548,94.6,3.1,38.00244140625
548,94.6,3.1,38.00244140625
549,94.2,4.7,38.00244140625
549,94.2,4.7,38.00244140625
550,94.2,2.7,38.00244140625
550,94.2,2.7,38.00244140625
551,94.4,3.9,38.00244140625
551,94.4,3.9,38.00244140625
552,94.4,3.1,38.00244140625
552,94.4,3.1,38.00244140625
553,94.6,3.0,38.00244140625
553,94.6,3.0,38.00244140625
554,94.9,4.8,38.00244140625
554,94.9,4.8,38.00244140625
555,95.1,4.9,38.00244140625
555,95.1,4.9,38.00244140625
556,95.5,5.3,38.00244140625
556,95.5,5.3,38.00244140625
557,95.6,3.9,38.00244140625
557,95.6,3.9,38.00244140625
558,75.9,3.5,38.00244140625
558,75.9,3.5,38.00244140625
559,76.0,4.3,38.00244140625
559,76.0,4.3,38.00244140625
560,76.2,4.0,38.00244140625
560,76.2,4.0,38.00244140625
561,76.4,4.1,38.00244140625
561,76.4,4.1,38.00244140625
562,76.7,3.4,38.00244140625
562,76.7,3.4,38.00244140625
563,76.7,3.1,38.00244140625
563,76.7,3.1,38.00244140625
564,68.4,4.2,38.00244140625
564,68.4,4.2,38.00244140625
565,68.7,3.6,38.00244140625
565,68.7,3.6,38.00244140625
566,68.9,3.9,38.00244140625
566,68.9,3.9,38.00244140625
567,70.3,3.9,38.00244140625
567,70.3,3.9,38.00244140625
568,70.0,4.1,38.00244140625
